contig_id,proteins
Achromobacter~phage~83-24,61
Achromobacter~phage~JWAlpha,91
Achromobacter~phage~JWF,118
Achromobacter~phage~JWX,67
Achromobacter~phage~phiAxp-1,64
Achromobacter~phage~phiAxp-2,86
Achromobacter~phage~phiAxp-3,80
Acidovorax~phage~ACP17,253
Acinetobacter~phage~AB1,85
Acinetobacter~phage~AB3,29
Acinetobacter~phage~AM101,250
Acinetobacter~phage~AbKT21phiIII,42
Acinetobacter~phage~AbP2,88
Acinetobacter~phage~AbTZA1,253
Acinetobacter~phage~Abp1,54
Acinetobacter~phage~Ac42,255
Acinetobacter~phage~Acj61,241
Acinetobacter~phage~Acj9,253
Acinetobacter~phage~Fri1,54
Acinetobacter~phage~IME-AB2,82
Acinetobacter~phage~IME200,54
Acinetobacter~phage~KARL-1,253
Acinetobacter~phage~LZ35,83
Acinetobacter~phage~Petty,45
Acinetobacter~phage~Presley,95
Acinetobacter~phage~SH-Ab~15519,51
Acinetobacter~phage~WCHABP1,89
Acinetobacter~phage~WCHABP12,88
Acinetobacter~phage~WCHABP5,47
Acinetobacter~phage~YMC-13-01-C62,84
Acinetobacter~phage~YMC11/11/R3177,80
Acinetobacter~phage~YMC11/12/R2315,85
Acinetobacter~phage~YMC13/03/R2096,162
Acinetobacter~phage~ZZ1,256
Acinetobacter~phage~phiAB1,46
Acinetobacter~phage~phiAB6,45
Acinetobacter~phage~phiAC-1,82
Acinetobacter~phage~vB_AbaM_Acibel004,156
Acinetobacter~phage~vB_AbaM_B09_Aci01-1,163
Acinetobacter~phage~vB_AbaM_B09_Aci02-2,171
Acinetobacter~phage~vB_AbaM_B09_Aci05,160
Acinetobacter~phage~vB_AbaM_PhT2,246
Acinetobacter~phage~vB_AbaM_phiAbaA1,165
Acinetobacter~phage~vB_AbaP_46-62_Aci07,52
Acinetobacter~phage~vB_AbaP_AS11,51
Acinetobacter~phage~vB_AbaP_AS12,49
Acinetobacter~phage~vB_AbaP_Acibel007,53
Acinetobacter~phage~vB_AbaP_Apostate,244
Acinetobacter~phage~vB_AbaP_B09_Aci08,53
Acinetobacter~phage~vB_AbaP_B1,51
Acinetobacter~phage~vB_AbaP_B3,49
Acinetobacter~phage~vB_AbaP_B5,53
Acinetobacter~phage~vB_AbaP_Berthold,250
Acinetobacter~phage~vB_AbaP_D2,47
Acinetobacter~phage~vB_AbaP_Kimel,252
Acinetobacter~phage~vB_AbaP_Konradin,249
Acinetobacter~phage~vB_AbaP_Lazarus,247
Acinetobacter~phage~vB_AbaP_PD-6A3,48
Acinetobacter~phage~vB_AbaP_PD-AB9,48
Acinetobacter~phage~vB_AbaS_TRS1,70
Acinetobacter~phage~vB_ApiP_P1,49
Acinetobacter~phage~vB_ApiP_P2,54
Actinoplanes~phage~phiAsp2,76
Aeribacillus~phage~AP45,73
Aeromonas~phage~2-L372D,217
Aeromonas~phage~25AhydR2PP,51
Aeromonas~phage~2_L372X,211
Aeromonas~phage~4_L372D,251
Aeromonas~phage~4_L372XY,221
Aeromonas~phage~AS-gz,237
Aeromonas~phage~AS-sw,406
Aeromonas~phage~AS-zj,402
Aeromonas~phage~Aes012,243
Aeromonas~phage~Aes508,234
Aeromonas~phage~AhSzq-1,143
Aeromonas~phage~AhSzw-1,141
Aeromonas~phage~Ahp1,46
Aeromonas~phage~CC2,427
Aeromonas~phage~CF7,49
Aeromonas~phage~LAh_8,143
Aeromonas~phage~PX29,330
Aeromonas~phage~ZPAH7,29
Aeromonas~phage~phiA8-29,185
Aeromonas~phage~phiAS4,271
Aeromonas~phage~phiAS5,343
Aeromonas~phage~phiAS7,51
Aeromonas~phage~vB_AsaM-56,83
Aggregatibacter~phage~S1249,66
Agrobacterium~phage~7-7-1,127
Agrobacterium~phage~Atu_ph02,55
Agrobacterium~phage~Atu_ph03,58
Agrobacterium~phage~Atu_ph07,714
Alteromonas~phage~vB_AmeM_PT11-V22,156
Alteromonas~virus~vB_AspP-H4/4,49
Anabaena~phage~A-4L,38
Anoxybacillus~phage~A403,61
Aquamicrobium~phage~P14,48
Arthrobacter~phage~Abba,71
Arthrobacter~phage~Abidatro,66
Arthrobacter~phage~Adat,56
Arthrobacter~phage~Amigo,86
Arthrobacter~phage~Andrew,71
Arthrobacter~phage~Anjali,27
Arthrobacter~phage~BarretLemon,79
Arthrobacter~phage~Beans,73
Arthrobacter~phage~Bennie,62
Arthrobacter~phage~Brent,74
Arthrobacter~phage~Bridgette,71
Arthrobacter~phage~CaptnMurica,88
Arthrobacter~phage~Circum,99
Arthrobacter~phage~Colucci,114
Arthrobacter~phage~Constance,70
Arthrobacter~phage~Coral,72
Arthrobacter~phage~Decurro,26
Arthrobacter~phage~DrManhattan,72
Arthrobacter~phage~DrRobert,59
Arthrobacter~phage~DrYang,105
Arthrobacter~phage~Eileen,63
Arthrobacter~phage~Galaxy,65
Arthrobacter~phage~Glenn,64
Arthrobacter~phage~Gordon,89
Arthrobacter~phage~HunterDalle,60
Arthrobacter~phage~Jasmine,57
Arthrobacter~phage~Jawnski,73
Arthrobacter~phage~Joann,63
Arthrobacter~phage~Judy,72
Arthrobacter~phage~KBurrousTX,107
Arthrobacter~phage~KellEzio,98
Arthrobacter~phage~Kepler,75
Arthrobacter~phage~Kitkat,100
Arthrobacter~phage~Korra,59
Arthrobacter~phage~Liebe,69
Arthrobacter~phage~Lymara,109
Arthrobacter~phage~Maja,56
Arthrobacter~phage~Martha,77
Arthrobacter~phage~Mendel,28
Arthrobacter~phage~Molivia,92
Arthrobacter~phage~Mudcat,95
Arthrobacter~phage~Mufasa8,104
Arthrobacter~phage~Peas,68
Arthrobacter~phage~Piccoletto,74
Arthrobacter~phage~Preamble,64
Arthrobacter~phage~PrincessTrina,112
Arthrobacter~phage~Pumancara,61
Arthrobacter~phage~Shade,77
Arthrobacter~phage~Sonali,99
Arthrobacter~phage~Sonny,77
Arthrobacter~phage~Tank,105
Arthrobacter~phage~TripleJ,82
Arthrobacter~phage~Wayne,63
Arthrobacter~phage~Yang,68
Arthrobacter~phage~Zartrosa,79
Arthrobacter~phage~vB_ArS-ArV2,68
Arthrobacter~phage~vB_ArtM-ArV1,101
Azospirillum~phage~Cd,95
Bacillus~phage~AR9,291
Bacillus~phage~Aurora,40
Bacillus~phage~AvesoBmore,301
Bacillus~phage~B4,277
Bacillus~phage~B5S,272
Bacillus~phage~BCD7,140
Bacillus~phage~BCJA1c,58
Bacillus~phage~BCP78,227
Bacillus~phage~BCP8-2,220
Bacillus~phage~BCU4,223
Bacillus~phage~BPS10C,271
Bacillus~phage~BPS13,268
Bacillus~phage~BSP38,254
Bacillus~phage~Bastille,273
Bacillus~phage~Bcp1,229
Bacillus~phage~BeachBum,30
Bacillus~phage~Belinda,295
Bacillus~phage~BigBertha,291
Bacillus~phage~Bobb,247
Bacillus~phage~Bp8p-C,211
Bacillus~phage~Bp8p-T,211
Bacillus~phage~BtCS33,57
Bacillus~phage~CAM003,287
Bacillus~phage~CP-51,221
Bacillus~phage~CampHawk,233
Bacillus~phage~Carmen17,51
Bacillus~phage~Claudi,46
Bacillus~phage~DIGNKC,291
Bacillus~phage~DK1,49
Bacillus~phage~DK2,45
Bacillus~phage~DK3,46
Bacillus~phage~Deep~Blue,226
Bacillus~phage~Deep-Purple,40
Bacillus~phage~DirtyBetty,302
Bacillus~phage~Eldridge,238
Bacillus~phage~Evoli,294
Bacillus~phage~Eyuki,300
Bacillus~phage~Fah,50
Bacillus~phage~Gamma,53
Bacillus~phage~Grass,252
Bacillus~phage~Gxv1,34
Bacillus~phage~Hakuna,294
Bacillus~phage~Harambe,33
Bacillus~phage~Hoody~T,270
Bacillus~phage~JBP901,201
Bacillus~phage~JL,218
Bacillus~phage~Juan,34
Bacillus~phage~Karezi,34
Bacillus~phage~Kida,304
Bacillus~phage~KonjoTrouble,40
Bacillus~phage~MG-B1,42
Bacillus~phage~Mater,241
Bacillus~phage~Megatron,290
Bacillus~phage~Mgbh1,80
Bacillus~phage~Moonbeam,237
Bacillus~phage~Nemo,301
Bacillus~phage~Nf,27
Bacillus~phage~Nigalana,302
Bacillus~phage~NotTheCreek,296
Bacillus~phage~PBC1,50
Bacillus~phage~Page,50
Bacillus~phage~Palmer,50
Bacillus~phage~Pascal,50
Bacillus~phage~Pavlov,50
Bacillus~phage~PfEFR-4,67
Bacillus~phage~PfEFR-5,68
Bacillus~phage~Phrodo,288
Bacillus~phage~Pony,48
Bacillus~phage~Pookie,52
Bacillus~phage~Riley,290
Bacillus~phage~SageFayge,300
Bacillus~phage~SalinJah,292
Bacillus~phage~SerPounce,44
Bacillus~phage~Shanette,220
Bacillus~phage~Shbh1,177
Bacillus~phage~Slash,111
Bacillus~phage~Spock,283
Bacillus~phage~Stahl,110
Bacillus~phage~Staley,113
Bacillus~phage~Stills,110
Bacillus~phage~Stitch,36
Bacillus~phage~TP21-L,56
Bacillus~phage~Troll,289
Bacillus~phage~TsarBomba,247
Bacillus~phage~VMY22,25
Bacillus~phage~W.Ph.,274
Bacillus~phage~Waukesha92,72
Bacillus~phage~Wes44,54
Bacillus~phage~Zuko,294
Bacillus~phage~phIS3501,51
Bacillus~phage~phi105,103
Bacillus~phage~phi4B1,56
Bacillus~phage~phi4J1,67
Bacillus~phage~phiAGATE,210
Bacillus~phage~phiCM3,56
Bacillus~phage~vB_BanS-Tsamsa,272
Bacillus~phage~vB_BceS-MY192,64
Bacillus~phage~vB_BhaS-171,67
Bacillus~phage~vB_BmeM-Goe8,246
Bacillus~phage~vB_Bpu_PumA1,26
Bacillus~phage~vB_Bpu_PumA2,28
Bacillus~phage~vB_BsuM-Goe3,246
Bacillus~phage~vB_BsuP-Goe1,24
Bacillus~phage~vB_BtS_B83,71
Bacillus~phage~vB_BtS_BMBtp14,75
Bacillus~phage~vB_BtS_BMBtp3,76
Bacillus~phage~vB_BthP-Goe4,43
Bacillus~phage~vB_BveP-Goe6,26
Bacillus~virus~1,54
Bacillus~virus~BM15,266
Bacillus~virus~PBS1,311
Bacillus~virus~SRT01hs,31
Bacteriophage~APSE-2,41
Bacteriophage~R18C,44
Bacteriophage~T5-like~chee24,166
Bacteriophage~T5-like~saus132,164
Bacteriophage~vB_NpeS-2AV2,182
Bacteroides~phage~B124-14,68
Bacteroides~phage~B40-8,46
Bdellovibrio~phage~phi1422,76
Bifidobacterium~phage~BadAargau2,23
Bifidobacterium~phage~BadAztec1,23
Bordetella~phage~CN1,79
Bordetella~phage~CN2,81
Bordetella~phage~FP1,80
Bordetella~phage~MW2,80
Bordetella~phage~vB_BbrM_PHB04,124
Brevibacillus~phage~Abouo,94
Brevibacillus~phage~Davies,94
Brevibacillus~phage~Jenst,178
Brevibacillus~phage~Jimmer1,103
Brevibacillus~phage~Jimmer2,103
Brevibacillus~phage~Osiris,103
Brevibacillus~phage~Sundance,194
Brevibacterium~phage~LuckyBarnes,67
Brochothrix~phage~A9,199
Brochothrix~phage~BL3,67
Brochothrix~phage~NF5,58
Brucella~phage~BiPBO1,86
Brucella~phage~Pr,57
Brucella~phage~Tb,58
Burkholderia~phage~Bcep176,81
Burkholderia~phage~BcepGomr,76
Burkholderia~phage~BcepNazgul,73
Burkholderia~phage~BcepSaruman,445
Burkholderia~phage~BcepSauron,446
Burkholderia~phage~JG068,49
Burkholderia~phage~KL3,52
Burkholderia~phage~KS10,49
Burkholderia~phage~KS14,44
Burkholderia~phage~KS5,46
Burkholderia~phage~KS9,50
Burkholderia~phage~ST79,49
Burkholderia~phage~vB_BceM_AP3,51
Burkholderia~phage~vB_BmuP_KL4,65
Butyrivibrio~virus~Arawn,50
Campylobacter~phage~CP30A,162
Campylobacter~phage~PC14,171
Campylobacter~phage~vB_CjeM_Los1,169
Caulobacter~phage~CcrBL10,335
Caulobacter~phage~CcrBL9,558
Caulobacter~phage~CcrColossus,452
Caulobacter~phage~CcrPW,485
Caulobacter~phage~CcrSC,546
Caulobacter~phage~Cr30,286
Caulobacter~phage~Lullwater,52
Caulobacter~phage~Percy,55
Caulobacter~phage~Seuss,120
Celeribacter~phage~P12053L,56
Cellulophaga~phage~phi10:1,106
Cellulophaga~phage~phi12:1,64
Cellulophaga~phage~phi13:2,127
Cellulophaga~phage~phi17:1,65
Cellulophaga~phage~phi18:1,65
Cellulophaga~phage~phi18:3,123
Cellulophaga~phage~phi19:1,114
Cellulophaga~phage~phi19:3,129
Cellulophaga~phage~phi38:1,101
Cellulophaga~phage~phi46:3,121
Citrobacter~phage~CF1~DK-2017,87
Citrobacter~phage~CF1~ERZ-2017,306
Citrobacter~phage~CVT22,83
Citrobacter~phage~IME-CF2,263
Citrobacter~phage~Margaery,280
Citrobacter~phage~Merlin,303
Citrobacter~phage~Michonne,143
Citrobacter~phage~Miller,277
Citrobacter~phage~Moogle,126
Citrobacter~phage~Moon,298
Citrobacter~phage~Mordin,138
Citrobacter~phage~SH1,53
Citrobacter~phage~SH2,53
Citrobacter~phage~SH3,49
Citrobacter~phage~SH4,49
Citrobacter~phage~Sazh,87
Citrobacter~phage~phiCFP-1,43
Citrobacter~phage~vB_CfrM_CfP1,273
Citrobacter~phage~vB_CroP_CrRp3,53
Citrobacter~virus~Stevie,90
Clavibacter~phage~CMP1,74
Clavibacter~phage~CN1A,78
Clostridium~phage~CDKM15,79
Clostridium~phage~CDKM9,75
Clostridium~phage~CPD2,22
Clostridium~phage~CPS1,25
Clostridium~phage~CPS2,25
Clostridium~phage~PhiS63,43
Clostridium~phage~c-st,198
Clostridium~phage~phi24R,22
Clostridium~phage~phi3626,51
Clostridium~phage~phi8074-B1,82
Clostridium~phage~phiCD111,55
Clostridium~phage~phiCD146,52
Clostridium~phage~phiCD211,190
Clostridium~phage~phiCD38-2,55
Clostridium~phage~phiCD481-1,54
Clostridium~phage~phiCD505,76
Clostridium~phage~phiCD506,53
Clostridium~phage~phiCD6356,59
Clostridium~phage~phiCDHM14,50
Clostridium~phage~phiCDHM19,88
Clostridium~phage~phiCP13O,55
Clostridium~phage~phiCP26F,49
Clostridium~phage~phiCP34O,52
Clostridium~phage~phiCP7R,26
Clostridium~phage~phiCPV4,28
Clostridium~phage~phiCT19406A,67
Clostridium~phage~phiCT19406B,66
Clostridium~phage~phiCT19406C,63
Clostridium~phage~phiCT453A,62
Clostridium~phage~phiCT453B,61
Clostridium~phage~phiCT9441A,77
Clostridium~phage~phiCTC2A,67
Clostridium~phage~phiCTC2B,66
Clostridium~phage~phiCTP1,86
Clostridium~phage~phiMMP01,81
Clostridium~phage~phiMMP02,76
Clostridium~phage~phiMMP03,93
Clostridium~phage~phiMMP04,51
Clostridium~phage~phiSM101,53
Clostridium~phage~phiZP2,27
Clostridium~phage~susfortuna,28
Clostridium~phage~vB_CpeS-CP51,50
Corynebacterium~phage~Adelaide,57
Corynebacterium~phage~BFK20,54
Corynebacterium~phage~C3PO,93
Corynebacterium~phage~Darwin,94
Corynebacterium~phage~Dina,63
Corynebacterium~phage~Juicebox,59
Corynebacterium~phage~Lederberg,60
Corynebacterium~phage~P1201,97
Corynebacterium~phage~Poushou,54
Corynebacterium~phage~SamW,60
Corynebacterium~phage~StAB,61
Corynebacterium~phage~Stiles,54
Corynebacterium~phage~Zion,92
Corynebacterium~phage~phi673,56
Corynebacterium~phage~phi674,54
Croceibacter~phage~P2559S,68
Croceibacter~phage~P2559Y,51
Cronobacter~phage~CR3,265
Cronobacter~phage~CR5,231
Cronobacter~phage~CR8,269
Cronobacter~phage~CR9,281
Cronobacter~phage~CS01,75
Cronobacter~phage~ENT39118,38
Cronobacter~phage~ENT47670,46
Cronobacter~phage~ESSI-2,43
Cronobacter~phage~GW1,49
Cronobacter~phage~PBES~02,270
Cronobacter~phage~S13,268
Cronobacter~phage~phiES15,52
Cronobacter~phage~vB_CsaM_GAP161,275
Cronobacter~phage~vB_CsaM_GAP31,269
Cronobacter~phage~vB_CsaM_GAP32,545
Cronobacter~phage~vB_CsaM_leE,284
Cronobacter~phage~vB_CsaP_GAP52,115
Curvibacter~phage~P26059B,46
Cyanophage~9515-10a,55
Cyanophage~NATL1A-7,65
Cyanophage~NATL2A-133,62
Cyanophage~P-SSP2,56
Cyanophage~P-TIM40,235
Cyanophage~PP,41
Cyanophage~PSS2,131
Cyanophage~S-TIM4,235
Cyanophage~S-TIM5,180
Deep-sea~thermophilic~phage~D6E,49
Delftia~phage~IME-DE1,48
Delftia~phage~PhiW-14,236
Delftia~phage~RG-2014,88
Dickeya~phage~BF25/12,51
Dickeya~phage~Dagda,53
Dickeya~phage~Katbat,52
Dickeya~phage~Luksen,53
Dickeya~phage~Mysterion,53
Dickeya~phage~Ninurta,46
Dickeya~phage~RC-2014,196
Dickeya~phage~vB_DsoM_AD1,330
Dickeya~phage~vB_DsoM_JA11,321
Dickeya~phage~vB_DsoM_JA29,318
Dickeya~phage~vB_DsoP_JA10,50
Dinoroseobacter~phage~DFL12phi1,86
Dinoroseobacter~phage~DS-1410Ws-06,77
Dinoroseobacter~phage~vB_DshS-R5C,123
Edwardsiella~phage~PEi21,71
Edwardsiella~phage~eiAU,54
Edwardsiella~phage~eiAU-183,54
Edwardsiella~virus~pEt-SU,284
Eggerthella~phage~PMBT5,44
Enterobacter~phage~Arya,61
Enterobacter~phage~E-2,41
Enterobacter~phage~E-3,36
Enterobacter~phage~EcP1,77
Enterobacter~phage~Ec_L1,85
Enterobacter~phage~Enc34,80
Enterobacter~phage~PG7,295
Enterobacter~phage~Tyrion,56
Enterobacter~phage~phiEap-1,42
Enterobacter~phage~phiEap-2,62
Enterobacter~phage~phiEap-3,278
Enterobacter~phage~phiKDA1,62
Enterobacter~phage~phiT5282H,39
Enterobacter~phage~vB_EclM_CIP9,296
Enterobacteria~phage~13a,55
Enterobacteria~phage~2851,75
Enterobacteria~phage~285P,47
Enterobacteria~phage~9g,83
Enterobacteria~phage~BA14,52
Enterobacteria~phage~BP-4795,85
Enterobacteria~phage~Bp7,263
Enterobacteria~phage~DT571/2,133
Enterobacteria~phage~ES18,79
Enterobacteria~phage~EcoDS1,53
Enterobacteria~phage~HK106,65
Enterobacteria~phage~HK140,71
Enterobacteria~phage~HK225,69
Enterobacteria~phage~IME08,255
Enterobacteria~phage~IME10,27
Enterobacteria~phage~IME_EC2,60
Enterobacteria~phage~J8-65,47
Enterobacteria~phage~JenK1,86
Enterobacteria~phage~JenP1,87
Enterobacteria~phage~JenP2,87
Enterobacteria~phage~K1F,103
Enterobacteria~phage~P88,53
Enterobacteria~phage~RB14,22
Enterobacteria~phage~RB27,271
Enterobacteria~phage~RB51,287
Enterobacteria~phage~RB68,276
Enterobacteria~phage~Sf101,66
Enterobacteria~phage~SfI,65
Enterobacteria~phage~SfV,53
Enterobacteria~phage~T3,47
Enterobacteria~phage~T4,22
Enterobacteria~phage~T7M,55
Enterobacteria~phage~UAB_Phi20,80
Enterobacteria~phage~UAB_Phi78,58
Enterobacteria~phage~VT2-Sakai,83
Enterobacteria~phage~VT2phi_272,83
Enterobacteria~phage~YYZ-2008,75
Enterobacteria~phage~fiAA91-ss,40
Enterobacteria~phage~ime09,31
Enterobacteria~phage~mEp043~c-1,69
Enterobacteria~phage~mEp235,61
Enterobacteria~phage~mEp237,63
Enterobacteria~phage~mEp460,59
Enterobacteria~phage~phi80,63
Enterobacteria~phage~phi92,252
Enterobacteria~phage~phiJLA23,65
Enterobacteria~phage~phiP27,58
Enterobacteria~phage~vB_EcoM-FV3,30
Enterobacteria~phage~vB_EcoM_ACG-C40,31
Enterobacteria~phage~vB_EcoP_ACG-C91,56
Enterobacteria~phage~vB_EcoP_IME390,46
Enterobacteria~phage~vB_EcoS_IME18,82
Enterobacteria~phage~vB_EcoS_IME347,87
Enterobacteria~phage~vB_EcoS_IME542,71
Enterobacteria~phage~vB_EcoS_NBD2,87
Enterobacteria~phage~vB_EcoS_Rogue1,74
Enterobacterial~phage~mEp213,74
Enterobacterial~phage~mEp390,59
Enterobacteriaphage~UAB_Phi87,147
Enterococcus~phage~AUEF3,68
Enterococcus~phage~ECP3,220
Enterococcus~phage~EFAP-1,24
Enterococcus~phage~EFC-1,59
Enterococcus~phage~EFDG1,192
Enterococcus~phage~EFLK1,198
Enterococcus~phage~EFP01,193
Enterococcus~phage~EFRM31,23
Enterococcus~phage~Ec-ZZ2,59
Enterococcus~phage~EfV12-phi1,191
Enterococcus~phage~EfaCPT1,69
Enterococcus~phage~IME-EF4,60
Enterococcus~phage~IME-EFm1,70
Enterococcus~phage~IME-EFm5,70
Enterococcus~phage~IME_EF3,69
Enterococcus~phage~LY0322,64
Enterococcus~phage~PMBT2,67
Enterococcus~phage~SANTOR1,60
Enterococcus~phage~SAP6,44
Enterococcus~phage~VD13,88
Enterococcus~phage~phiEf11,65
Enterococcus~phage~phiFL1A,61
Enterococcus~phage~phiFL2A,63
Enterococcus~phage~phiFL3A,65
Enterococcus~phage~phiFL4A,55
Enterococcus~phage~phiSHEF2,68
Enterococcus~phage~phiSHEF4,63
Enterococcus~phage~phiSHEF5,69
Enterococcus~phage~vB_EfaP_Ef6.2,26
Enterococcus~phage~vB_EfaP_Ef6.3,26
Enterococcus~phage~vB_EfaP_Ef7.2,30
Enterococcus~phage~vB_EfaP_Ef7.3,27
Enterococcus~phage~vB_EfaP_Ef7.4,25
Enterococcus~phage~vB_EfaP_Efmus1,25
Enterococcus~phage~vB_EfaP_Efmus3,28
Enterococcus~phage~vB_EfaP_Efmus4,24
Enterococcus~phage~vB_EfaP_IME195,27
Enterococcus~phage~vB_EfaP_IME199,22
Enterococcus~phage~vB_EfaP_Zip,22
Enterococcus~phage~vB_EfaS_AL2,62
Enterococcus~phage~vB_EfaS_AL3,61
Enterococcus~phage~vB_EfaS_IME196,57
Enterococcus~phage~vB_EfaS_IME197,67
Enterococcus~phage~vB_EfaS_IME198,95
Enterococcus~phage~vB_Efae230P-4,25
Erwinia~amylovora~phage~Era103,53
Erwinia~phage~Derbicus,240
Erwinia~phage~ENT90,60
Erwinia~phage~Ea35-70,318
Erwinia~phage~Ea9-2,94
Erwinia~phage~EtG,45
Erwinia~phage~FE44,51
Erwinia~phage~Hena1,240
Erwinia~phage~PEp14,64
Erwinia~phage~PhiEaH1,241
Erwinia~phage~Wellington,287
Erwinia~phage~pEp_SNUABM_01,249
Erwinia~phage~phiEa104,118
Erwinia~phage~phiEa21-4,118
Erwinia~phage~phiEa2809,145
Erwinia~phage~phiEaH2,262
Erwinia~phage~phiEaP-8,78
Erwinia~phage~phiEt88,68
Erwinia~phage~vB_EamM-Bue1,175
Erwinia~phage~vB_EamM_Alexandra,345
Erwinia~phage~vB_EamM_Asesino,277
Erwinia~phage~vB_EamM_Caitlin,271
Erwinia~phage~vB_EamM_ChrisDB,277
Erwinia~phage~vB_EamM_Deimos-Minion,324
Erwinia~phage~vB_EamM_Desertfox,320
Erwinia~phage~vB_EamM_EarlPhillipIV,241
Erwinia~phage~vB_EamM_Huxley,271
Erwinia~phage~vB_EamM_Kwan,285
Erwinia~phage~vB_EamM_Phobos,247
Erwinia~phage~vB_EamM_RAY,317
Erwinia~phage~vB_EamM_RisingSun,243
Erwinia~phage~vB_EamM_Simmy50,322
Erwinia~phage~vB_EamM_Special~G,321
Erwinia~phage~vB_EamM_Y3,333
Erwinia~phage~vB_EamM_Yoloswag,333
Erwinia~phage~vB_EamP-L1,51
Erwinia~phage~vB_EamP-S2,49
Erwinia~phage~vB_EamP-S6,115
Erwinia~phage~vB_EamP_Frozen,92
Erwinia~phage~vB_EhrS_49,80
Erwinia~phage~vB_EhrS_59,80
Erysipelothrix~phage~SE-1,43
Escherichia~coli~O157~typing~phage~3,270
Escherichia~coli~O157~typing~phage~6,251
Escherichia~phage~121Q,611
Escherichia~phage~172-1,130
Escherichia~phage~186,46
Escherichia~phage~2~JES-2013,28
Escherichia~phage~4MG,271
Escherichia~phage~64795_ec1,45
Escherichia~phage~ADB-2,78
Escherichia~phage~APCEc01,272
Escherichia~phage~APCEc03,151
Escherichia~phage~ArgO145,80
Escherichia~phage~Av-05,209
Escherichia~phage~C119,75
Escherichia~phage~C130_2,59
Escherichia~phage~C5,44
Escherichia~phage~CICC~80001,49
Escherichia~phage~D108,57
Escherichia~phage~D6,118
Escherichia~phage~DTL,60
Escherichia~phage~EC1-UPM,80
Escherichia~phage~EC6,136
Escherichia~phage~ECA2,47
Escherichia~phage~ECBP1,82
Escherichia~phage~ECBP2,120
Escherichia~phage~ECBP5,62
Escherichia~phage~ECD7,262
Escherichia~phage~ECML-117,94
Escherichia~phage~ECML-134,270
Escherichia~phage~ECML-4,198
Escherichia~phage~ECP1,63
Escherichia~phage~EG1,51
Escherichia~phage~EP75,209
Escherichia~phage~ESCO13,281
Escherichia~phage~ESCO5,265
Escherichia~phage~Ebrios,53
Escherichia~phage~Eco_BIFF,76
Escherichia~phage~Envy,62
Escherichia~phage~FEC14,209
Escherichia~phage~FEC19,93
Escherichia~phage~Gluttony,61
Escherichia~phage~Gostya9,134
Escherichia~phage~HK639,76
Escherichia~phage~HK75,58
Escherichia~phage~HY01,255
Escherichia~phage~HY02,125
Escherichia~phage~HY03,269
Escherichia~phage~HZ2R8,38
Escherichia~phage~HZP2,43
Escherichia~phage~Henu8,65
Escherichia~phage~IMM-002,83
