contig_id,proteins
Mycobacterium~phage~Aeneas,99
Mycobacterium~phage~Akoma,104
Mycobacterium~phage~Alice,222
Mycobacterium~phage~Alsfro,98
Mycobacterium~phage~Alvin,86
Mycobacterium~phage~Angel,61
Mycobacterium~phage~AnnaL29,96
Mycobacterium~phage~Anubis,93
Mycobacterium~phage~Apizium,100
Mycobacterium~phage~ArcherNM,91
Mycobacterium~phage~ArcherS7,237
Mycobacterium~phage~Archie,128
Mycobacterium~phage~Ariel,245
Mycobacterium~phage~Artemis2UCLA,102
Mycobacterium~phage~Astraea,232
Mycobacterium~phage~Athena,105
Mycobacterium~phage~BTCU-1,73
Mycobacterium~phage~Bactobuster,87
Mycobacterium~phage~Badfish,102
Mycobacterium~phage~Baee,96
Mycobacterium~phage~Bane1,94
Mycobacterium~phage~Barnyard,109
Mycobacterium~phage~BarrelRoll,95
Mycobacterium~phage~Barriga,101
Mycobacterium~phage~BellusTerra,89
Mycobacterium~phage~Bernal13,60
Mycobacterium~phage~Bernardo,100
Mycobacterium~phage~BigNuz,82
Mycobacterium~phage~Bipolar,106
Mycobacterium~phage~Bipper,135
Mycobacterium~phage~Blue7,103
Mycobacterium~phage~Bobi,107
Mycobacterium~phage~Bongo,132
Mycobacterium~phage~Breeniome,236
Mycobacterium~phage~Brocalys,96
Mycobacterium~phage~BrownCNA,97
Mycobacterium~phage~Bruin,141
Mycobacterium~phage~Brusacoram,78
Mycobacterium~phage~Butters,66
Mycobacterium~phage~BuzzLyseyear,110
Mycobacterium~phage~Bxz1,225
Mycobacterium~phage~CASbig,97
Mycobacterium~phage~CRB1,94
Mycobacterium~phage~Cabrinians,101
Mycobacterium~phage~Cali,222
Mycobacterium~phage~Cambiare,67
Mycobacterium~phage~CaptainTrips,107
Mycobacterium~phage~Carcharodon,71
Mycobacterium~phage~Catalina,101
Mycobacterium~phage~Catdawg,128
Mycobacterium~phage~Catera,218
Mycobacterium~phage~Cerasum,102
Mycobacterium~phage~Chadwick,88
Mycobacterium~phage~Charlie,68
Mycobacterium~phage~Cheetobro,92
Mycobacterium~phage~ChrisnMich,100
Mycobacterium~phage~Chy4,73
Mycobacterium~phage~Chy5,88
Mycobacterium~phage~CloudWang3,103
Mycobacterium~phage~Colbert,100
Mycobacterium~phage~Conspiracy,86
Mycobacterium~phage~Contagion,140
Mycobacterium~phage~Cooper,99
Mycobacterium~phage~Cornie,101
Mycobacterium~phage~Crossroads,133
Mycobacterium~phage~Cuke,127
Mycobacterium~phage~DD5,87
Mycobacterium~phage~DS6A,97
Mycobacterium~phage~Damien,93
Mycobacterium~phage~Dandelion,238
Mycobacterium~phage~Dante,105
Mycobacterium~phage~Donovan,78
Mycobacterium~phage~Dori,94
Mycobacterium~phage~DrDrey,144
Mycobacterium~phage~DrLupo,110
Mycobacterium~phage~Dreamboat,94
Mycobacterium~phage~Dumbo,147
Mycobacterium~phage~Dusk,142
Mycobacterium~phage~Dylan,121
Mycobacterium~phage~ET08,218
Mycobacterium~phage~EagleEye,95
Mycobacterium~phage~Echild,100
Mycobacterium~phage~Edtherson,91
Mycobacterium~phage~Enkosi,79
Mycobacterium~phage~Equemioh13,96
Mycobacterium~phage~Eremos,99
Mycobacterium~phage~EvilGenius,93
Mycobacterium~phage~First,95
Mycobacterium~phage~Fishburne,77
Mycobacterium~phage~FlagStaff,65
Mycobacterium~phage~Florinda,117
Mycobacterium~phage~Fowlmouth,120
Mycobacterium~phage~Fredward,103
Mycobacterium~phage~Gadjet,102
Mycobacterium~phage~Gaia,179
Mycobacterium~phage~Gardann,126
Mycobacterium~phage~Gengar,95
Mycobacterium~phage~Giles,78
Mycobacterium~phage~Gizmo,241
Mycobacterium~phage~Godines,91
Mycobacterium~phage~Goku,143
Mycobacterium~phage~Gompeii16,91
Mycobacterium~phage~Graduation,97
Mycobacterium~phage~Gumball,88
Mycobacterium~phage~HINdeR,84
Mycobacterium~phage~Hades,102
Mycobacterium~phage~Hamulus,105
Mycobacterium~phage~HanShotFirst,91
Mycobacterium~phage~Hawkeye,104
Mycobacterium~phage~Hosp,97
Mycobacterium~phage~HufflyPuff,146
Mycobacterium~phage~HyRo,224
Mycobacterium~phage~Indlulamithi,111
Mycobacterium~phage~Inventum,102
Mycobacterium~phage~Iracema64,88
Mycobacterium~phage~JAMaL,98
Mycobacterium~phage~Jabbawokkie,106
Mycobacterium~phage~JacAttac,102
Mycobacterium~phage~Jebeks,75
Mycobacterium~phage~Job42,106
Mycobacterium~phage~Jobu08,85
Mycobacterium~phage~Jolie1,98
Mycobacterium~phage~Jolie2,62
Mycobacterium~phage~Jovo,84
Mycobacterium~phage~Kampy,88
Mycobacterium~phage~KayaCho,95
Mycobacterium~phage~Keshu,101
Mycobacterium~phage~Kikipoo,104
Mycobacterium~phage~Kimberlium,105
Mycobacterium~phage~Konstantine,95
Mycobacterium~phage~Kratio,99
Mycobacterium~phage~LadyBird,96
Mycobacterium~phage~Lamina13,96
Mycobacterium~phage~Larenn,92
Mycobacterium~phage~Leo,59
Mycobacterium~phage~Lilac,140
Mycobacterium~phage~LinStu,226
Mycobacterium~phage~LittleCherry,87
Mycobacterium~phage~Llama,111
Mycobacterium~phage~Llij,100
Mycobacterium~phage~Lolly9,130
Mycobacterium~phage~Loser,97
Mycobacterium~phage~Luchador,96
Mycobacterium~phage~Lukilu,221
Mycobacterium~phage~MOOREtheMARYer,67
Mycobacterium~phage~Makemake,93
Mycobacterium~phage~Malithi,79
Mycobacterium~phage~Manad,101
Mycobacterium~phage~MarQuardt,90
Mycobacterium~phage~Marvin,107
Mycobacterium~phage~MiaZeal,250
Mycobacterium~phage~MichelleMyBell,70
Mycobacterium~phage~Milly,94
Mycobacterium~phage~Mindy,147
Mycobacterium~phage~Minerva,238
Mycobacterium~phage~MoMoMixon,228
Mycobacterium~phage~MosMoris,111
Mycobacterium~phage~Muddy,71
Mycobacterium~phage~Mufasa,94
Mycobacterium~phage~Mulciber,98
Mycobacterium~phage~Murphy,146
Mycobacterium~phage~Murucutumbu,95
Mycobacterium~phage~Myrna,229
Mycobacterium~phage~Nala,147
Mycobacterium~phage~Nappy,232
Mycobacterium~phage~NelitzaMV,139
Mycobacterium~phage~Nerujay,97
Mycobacterium~phage~Newman,97
Mycobacterium~phage~Nhonho,88
Mycobacterium~phage~Nigel,94
Mycobacterium~phage~Nyxis,87
Mycobacterium~phage~OSmaximus,102
Mycobacterium~phage~Oaker,92
Mycobacterium~phage~Obama12,89
Mycobacterium~phage~OkiRoe,96
Mycobacterium~phage~Oline,101
Mycobacterium~phage~Orion,100
Mycobacterium~phage~Ovechkin,106
Mycobacterium~phage~PBI1,81
Mycobacterium~phage~PG1,100
Mycobacterium~phage~PLot,89
Mycobacterium~phage~Panchino,66
Mycobacterium~phage~Papez,94
Mycobacterium~phage~Papyrus,100
Mycobacterium~phage~Pari,91
Mycobacterium~phage~Patience,110
Mycobacterium~phage~PattyP,92
Mycobacterium~phage~PegLeg,138
Mycobacterium~phage~Pepe,86
Mycobacterium~phage~Phaedrus,98
Mycobacterium~phage~Phantastic,91
Mycobacterium~phage~PhatBacter,148
Mycobacterium~phage~Phatniss,101
Mycobacterium~phage~Phaux,145
Mycobacterium~phage~Phayonce,77
Mycobacterium~phage~Phelemich,95
Mycobacterium~phage~Phipps,99
Mycobacterium~phage~Phlei,81
Mycobacterium~phage~Phlyer,105
Mycobacterium~phage~Phrann,67
Mycobacterium~phage~PhrostyMug,97
Mycobacterium~phage~Phrux,141
Mycobacterium~phage~Pinto,87
Mycobacterium~phage~Pioneer,99
Mycobacterium~phage~Pipefish,102
Mycobacterium~phage~Pipsqueaks,73
Mycobacterium~phage~Piro94,94
Mycobacterium~phage~Pleione,236
Mycobacterium~phage~PopTart,95
Mycobacterium~phage~Pops,99
Mycobacterium~phage~Predator,92
Mycobacterium~phage~Quico,112
Mycobacterium~phage~Quink,151
Mycobacterium~phage~Qyrzula,81
Mycobacterium~phage~RedRock,95
Mycobacterium~phage~Redi,69
Mycobacterium~phage~Redno2,231
Mycobacterium~phage~Renaud18,112
Mycobacterium~phage~Reprobate,97
Mycobacterium~phage~Rey,153
Mycobacterium~phage~RhynO,73
Mycobacterium~phage~RidgeCB,94
Mycobacterium~phage~Rizal,220
Mycobacterium~phage~Rockstar,78
Mycobacterium~phage~Rosebush,90
Mycobacterium~phage~Rufus,93
Mycobacterium~phage~SWU1,94
Mycobacterium~phage~Saal,101
Mycobacterium~phage~SarFire,99
Mycobacterium~phage~Sbash,89
Mycobacterium~phage~ScottMcG,221
Mycobacterium~phage~Seabiscuit,94
Mycobacterium~phage~Seagreen,105
Mycobacterium~phage~Sebata,230
Mycobacterium~phage~Send513,98
Mycobacterium~phage~Serenity,97
Mycobacterium~phage~Severus,80
Mycobacterium~phage~Shauna1,107
Mycobacterium~phage~ShedlockHolmes,100
Mycobacterium~phage~Sheen,84
Mycobacterium~phage~ShiLan,107
Mycobacterium~phage~ShiVal,101
Mycobacterium~phage~Shipwreck,81
Mycobacterium~phage~SiSi,99
Mycobacterium~phage~SirDuracell,145
Mycobacterium~phage~SkiPole,102
Mycobacterium~phage~SkinnyPete,67
Mycobacterium~phage~Smeadley,100
Mycobacterium~phage~Sneeze,64
Mycobacterium~phage~Snenia,130
Mycobacterium~phage~Solon,86
Mycobacterium~phage~Soto,98
Mycobacterium~phage~Sparkdehlily,111
Mycobacterium~phage~Sparky,91
Mycobacterium~phage~Spartacus,110
Mycobacterium~phage~Spud,222
Mycobacterium~phage~Squirty,102
Mycobacterium~phage~Stinger,95
Mycobacterium~phage~Suffolk,97
Mycobacterium~phage~SweetiePie,95
Mycobacterium~phage~Swirley,87
Mycobacterium~phage~Swish,103
Mycobacterium~phage~Switzer,91
Mycobacterium~phage~TChen,101
Mycobacterium~phage~TM4,89
Mycobacterium~phage~Tasp14,89
Mycobacterium~phage~Theia,87
Mycobacterium~phage~TheloniousMonk,90
Mycobacterium~phage~ThetaBob,106
Mycobacterium~phage~Thibault,216
Mycobacterium~phage~Tiffany,89
Mycobacterium~phage~Tiger,85
Mycobacterium~phage~Timshel,85
Mycobacterium~phage~Tonenili,258
Mycobacterium~phage~Tortellini,76
Mycobacterium~phage~Toto,140
Mycobacterium~phage~Trike,65
Mycobacterium~phage~Trixie,92
Mycobacterium~phage~Troll4,84
Mycobacterium~phage~Trouble,94
Mycobacterium~phage~Turbido,94
Mycobacterium~phage~Turj99,86
Mycobacterium~phage~Tweety,109
Mycobacterium~phage~Twister,87
Mycobacterium~phage~U2,81
Mycobacterium~phage~UncleHowie,98
Mycobacterium~phage~UnionJack,86
Mycobacterium~phage~Validus,105
Mycobacterium~phage~Vincenzo,98
Mycobacterium~phage~Violet,90
Mycobacterium~phage~Vista,101
Mycobacterium~phage~VohminGhazi,100
Mycobacterium~phage~Vortex,99
Mycobacterium~phage~WIVsmall,83
Mycobacterium~phage~Wanda,240
Mycobacterium~phage~Wee,109
Mycobacterium~phage~Whirlwind,128
Mycobacterium~phage~Wile,85
Mycobacterium~phage~XFactor,95
Mycobacterium~phage~Xeno,69
Mycobacterium~phage~Zaka,101
Mycobacterium~phage~Zemanar,95
Mycobacterium~phage~ZoeJ,92
Mycobacterium~virus~Acadian,97
Mycobacterium~virus~Alma,96
Mycobacterium~virus~Arturo,86
Mycobacterium~virus~Astro,99
Mycobacterium~virus~BBPiebs31,96
Mycobacterium~virus~Backyardigan,84
Mycobacterium~virus~Benedict,90
Mycobacterium~virus~Bron,123
Mycobacterium~virus~Bxz2,86
Mycobacterium~virus~Cuco,86
Mycobacterium~virus~Faith1,129
Mycobacterium~virus~Fionnbarth,94
Mycobacterium~virus~George,82
Mycobacterium~virus~Gladiator,96
Mycobacterium~virus~Goose,86
Mycobacterium~virus~Hammer,104
Mycobacterium~virus~Ibhubesi,103
Mycobacterium~virus~JC27,97
Mycobacterium~virus~JHC117,85
Mycobacterium~virus~Jeffabunny,92
Mycobacterium~virus~LHTSCC,91
Mycobacterium~virus~Lesedi,89
Mycobacterium~virus~Microwolf,85
Mycobacterium~virus~Mozy,108
Mycobacterium~virus~Museum,90
Mycobacterium~virus~Peaches,86
Mycobacterium~virus~Pixie,100
Mycobacterium~virus~Pukovnik,88
Mycobacterium~virus~Rebeuca,86
Mycobacterium~virus~Saintus,95
Mycobacterium~virus~TA17a,95
Nocardia~phage~NBR1,68
Nodularia~phage~vB_NspS-kac65v151,206
Nodularia~phage~vB_NspS-kac68v161,198
Oenococcus~phage~phi9805,55
Oenococcus~phage~phiS11,59
Oenococcus~phage~phiS13,54
Paenibacillus~phage~BN12,73
Paenibacillus~phage~Eltigre,67
Paenibacillus~phage~Fern,68
Paenibacillus~phage~HB10c2,56
Paenibacillus~phage~Harrison,84
Paenibacillus~phage~Jacopo,66
Paenibacillus~phage~Kawika,71
Paenibacillus~phage~Leyra,75
Paenibacillus~phage~Likha,65
Paenibacillus~phage~Lucielle,65
Paenibacillus~phage~PBL1c,79
Paenibacillus~phage~Pagassa,70
Paenibacillus~phage~Tadhana,65
Paenibacillus~phage~Tripp,92
Paenibacillus~phage~Vegas,86
Paenibacillus~phage~Willow,68
Paenibacillus~phage~Xenia,77
Paenibacillus~phage~Yerffej,69
Paenibacillus~phage~phiIBB_Pl23,68
Panteoa~phage~Kyle,113
Pantoea~phage~LIMElight,55
Pantoea~phage~LIMEzero,57
Pantoea~phage~vB_PagM_AAM37,86
Pantoea~phage~vB_PagM_LIET2,131
Pantoea~phage~vB_PagM_PSKM,82
Pantoea~phage~vB_PagS_AAS23,92
Pantoea~phage~vB_PagS_Vid5,99
Paracoccus~phage~Shpa,56
Paracoccus~phage~vB_PmaS-R3,52
Pasteurella~phage~PHB01,43
Pasteurella~phage~PHB02,47
Pectobacterium~bacteriophage~PM2,291
Pectobacterium~phage~Arno160,48
Pectobacterium~phage~CBB,605
Pectobacterium~phage~Clickz,56
Pectobacterium~phage~DU_PP_II,42
Pectobacterium~phage~DU_PP_V,127
Pectobacterium~phage~Gaspode,60
Pectobacterium~phage~Jarilo,46
Pectobacterium~phage~Khlen,55
Pectobacterium~phage~Koot,53
Pectobacterium~phage~Lelidair,57
Pectobacterium~phage~My1,149
Pectobacterium~phage~Nepra,92
Pectobacterium~phage~Nobby,53
Pectobacterium~phage~PP1,48
Pectobacterium~phage~PP16,57
Pectobacterium~phage~PP2,47
Pectobacterium~phage~PP47,53
Pectobacterium~phage~PP74,50
Pectobacterium~phage~PP81,52
Pectobacterium~phage~PP90,56
Pectobacterium~phage~PP99,56
Pectobacterium~phage~Peat1,61
Pectobacterium~phage~PhiM1,52
Pectobacterium~phage~Phoria,55
Pectobacterium~phage~ZF40,68
Pectobacterium~phage~Zenivior,54
Pectobacterium~phage~phiA41,97
Pectobacterium~phage~phiTE,243
Pectobacterium~phage~vB_PatP_CB1,97
Pectobacterium~phage~vB_PatP_CB4,100
Pectobacterium~phage~vB_PatP_CB5,59
Pediococcus~phage~cIP1,57
Pelagibacter~phage~HTVC008M,198
Pelagibacter~phage~HTVC010P,64
Pelagibacter~phage~HTVC011P,45
Pelagibacter~phage~HTVC019P,59
Phage~MedPE-SWcel-C56,53
Phage~NBEco001,172
Phage~NBEco002,171
Phage~NBSal003,170
Phage~NBSal005,178
Phage~NC-A,42
Photobacterium~phage~PDCC-1,214
Planktothrix~phage~PaV-LD,142
Polaribacter~phage~P12002L,82
Polaribacter~phage~P12002S,86
Prochlorococcus~phage~P-HM1,241
Prochlorococcus~phage~P-HM2,242
Prochlorococcus~phage~P-RSM4,239
Prochlorococcus~phage~P-SSM2,334
Prochlorococcus~phage~P-SSM4,221
Prochlorococcus~phage~P-SSM7,237
Prochlorococcus~phage~P-TIM68,246
Prochlorococcus~phage~Syn1,234
Prochlorococcus~phage~Syn33,227
Propionibacterium~phage~ATCC29399B_C,46
Propionibacterium~phage~ATCC29399B_T,46
Propionibacterium~phage~Anatole,55
Propionibacterium~phage~Attacne,45
Propionibacterium~phage~B22,61
Propionibacterium~phage~B3,57
Propionibacterium~phage~BruceLethal,44
Propionibacterium~phage~Doucette,61
Propionibacterium~phage~E6,60
Propionibacterium~phage~Enoki,45
Propionibacterium~phage~G4,69
Propionibacterium~phage~Keiki,45
Propionibacterium~phage~Kubed,44
Propionibacterium~phage~Lauchelly,45
Propionibacterium~phage~Moyashi,44
Propionibacterium~phage~MrAK,46
Propionibacterium~phage~Ouroboros,45
Propionibacterium~phage~P1.1,45
Propionibacterium~phage~P100D,47
Propionibacterium~phage~P100_1,47
Propionibacterium~phage~P100_A,45
Propionibacterium~phage~P101A,47
Propionibacterium~phage~P104A,45
Propionibacterium~phage~P105,45
Propionibacterium~phage~P9.1,45
Propionibacterium~phage~PA1-14,45
Propionibacterium~phage~PA6,48
Propionibacterium~phage~PAC1,42
Propionibacterium~phage~PFR1,56
Propionibacterium~phage~PFR2,58
Propionibacterium~phage~PHL009M11,45
Propionibacterium~phage~PHL010M04,45
Propionibacterium~phage~PHL025M00,43
Propionibacterium~phage~PHL030N00,45
Propionibacterium~phage~PHL037M02,45
Propionibacterium~phage~PHL041M10,45
Propionibacterium~phage~PHL055N00,45
Propionibacterium~phage~PHL060L00,46
Propionibacterium~phage~PHL067M01,46
Propionibacterium~phage~PHL067M10,45
Propionibacterium~phage~PHL070N00,44
Propionibacterium~phage~PHL071N05,45
Propionibacterium~phage~PHL082M00,47
Propionibacterium~phage~PHL082M03,46
Propionibacterium~phage~PHL085N00,44
Propionibacterium~phage~PHL092M00,45
Propionibacterium~phage~PHL095N00,45
Propionibacterium~phage~PHL111M01,45
Propionibacterium~phage~PHL112N00,46
Propionibacterium~phage~PHL113M01,44
Propionibacterium~phage~PHL114L00,46
Propionibacterium~phage~PHL116M00,46
Propionibacterium~phage~PHL117M00,45
Propionibacterium~phage~PHL117M01,46
Propionibacterium~phage~PHL132N00,42
Propionibacterium~phage~PHL141N00,45
Propionibacterium~phage~PHL150M00,45
Propionibacterium~phage~PHL151M00,46
Propionibacterium~phage~PHL151N00,46
Propionibacterium~phage~PHL152M00,45
Propionibacterium~phage~PHL163M00,46
Propionibacterium~phage~PHL171M01,45
Propionibacterium~phage~PHL179M00,45
Propionibacterium~phage~PHL194M00,45
Propionibacterium~phage~PHL199M00,45
Propionibacterium~phage~PHL301M00,45
Propionibacterium~phage~PHL308M00,45
Propionibacterium~phage~Pacnes~2012-15,45
Propionibacterium~phage~Pirate,44
Propionibacterium~phage~Procrass1,45
Propionibacterium~phage~QueenBey,43
Propionibacterium~phage~SKKY,47
Propionibacterium~phage~Solid,45
Propionibacterium~phage~Stormborn,46
Propionibacterium~phage~Wizzo,44
Proteus~phage~Mydo,264
Proteus~phage~Myduc,79
Proteus~phage~PM~116,50
Proteus~phage~PM~75,25
Proteus~phage~PM~85,23
Proteus~phage~PM~93,47
Proteus~phage~PM135,102
Proteus~phage~PM16,46
Proteus~phage~Privateer,144
Proteus~phage~Stubb,148
Proteus~phage~VB_PmiS-Isfahan,91
Proteus~phage~pPM_01,70
Proteus~phage~vB_PmiM_Pm5461,256
Proteus~phage~vB_PmiP_Pm5460,53
Providencia~phage~Redjac,41
Providencia~phage~vB_PreS_PR1,157
Pseudoalteromonas~phage~BS5,65
Pseudoalteromonas~phage~C5a,46
Pseudoalteromonas~phage~H101,228
Pseudoalteromonas~phage~H105/1,52
Pseudoalteromonas~phage~Pq0,56
Pseudoalteromonas~phage~RIO-1,56
Pseudoalteromonas~phage~SL20,95
Pseudomonas~phage~14-1,90
Pseudomonas~phage~201phi2-1,461
Pseudomonas~phage~22PfluR64PP,53
Pseudomonas~phage~73,52
Pseudomonas~phage~AF,65
Pseudomonas~phage~Achelous,47
Pseudomonas~phage~Alpheus,47
Pseudomonas~phage~Andromeda,46
Pseudomonas~phage~B3,59
Pseudomonas~phage~Bf7,46
Pseudomonas~phage~Bjorn,69
Pseudomonas~phage~BrSP1,94
Pseudomonas~phage~C11,172
Pseudomonas~phage~CHA_P1,166
Pseudomonas~phage~DL54,71
Pseudomonas~phage~DL60,89
Pseudomonas~phage~DL62,55
Pseudomonas~phage~DL64,90
Pseudomonas~phage~DL68,92
Pseudomonas~phage~Dobby,49
Pseudomonas~phage~EL,201
Pseudomonas~phage~EPa61,92
Pseudomonas~phage~Epa13,91
Pseudomonas~phage~Epa14,93
Pseudomonas~phage~Epa7,94
Pseudomonas~phage~F10,63
Pseudomonas~phage~F8,91
Pseudomonas~phage~H70,58
Pseudomonas~phage~Henninger,52
Pseudomonas~phage~JBD24,58
Pseudomonas~phage~JBD25,55
Pseudomonas~phage~JBD30,56
Pseudomonas~phage~JBD44,80
Pseudomonas~phage~JBD5,59
Pseudomonas~phage~JBD67,52
Pseudomonas~phage~JBD69,57
Pseudomonas~phage~JBD88a,55
Pseudomonas~phage~JBD93,55
Pseudomonas~phage~JD024,58
Pseudomonas~phage~JG004,161
Pseudomonas~phage~JG024,93
Pseudomonas~phage~K5,178
Pseudomonas~phage~K8,178
Pseudomonas~phage~KPP10,158
Pseudomonas~phage~LBL3,88
Pseudomonas~phage~LIT1,90
Pseudomonas~phage~LKA1,57
Pseudomonas~phage~LKD16,53
Pseudomonas~phage~LKO4,89
Pseudomonas~phage~LMA2,94
Pseudomonas~phage~LUZ19,54
Pseudomonas~phage~LUZ7,115
Pseudomonas~phage~Lana,132
Pseudomonas~phage~Littlefix,95
Pseudomonas~phage~Lu11,391
Pseudomonas~phage~MD8,64
Pseudomonas~phage~MP1412,77
Pseudomonas~phage~MP42,53
Pseudomonas~phage~MP48,50
Pseudomonas~phage~MPK6,50
Pseudomonas~phage~MPK7,53
Pseudomonas~phage~NH-4,94
Pseudomonas~phage~NP1,74
Pseudomonas~phage~NV1,64
Pseudomonas~phage~Nerthus,45
Pseudomonas~phage~Njord,44
Pseudomonas~phage~Noxifer,334
Pseudomonas~phage~O4,76
Pseudomonas~phage~OBP,309
Pseudomonas~phage~PA10,127
Pseudomonas~phage~PA11,70
Pseudomonas~phage~PA26,88
Pseudomonas~phage~PA5,101
Pseudomonas~phage~PA7,337
Pseudomonas~phage~PAE1,88
Pseudomonas~phage~PAJU2,79
Pseudomonas~phage~PAK_P1,181
Pseudomonas~phage~PAK_P2,176
Pseudomonas~phage~PAK_P3,165
Pseudomonas~phage~PAK_P4,172
Pseudomonas~phage~PAK_P5,164
Pseudomonas~phage~PAXYB1,60
Pseudomonas~phage~PB1,93
Pseudomonas~phage~PEV2,93
Pseudomonas~phage~PFP1,45
Pseudomonas~phage~PMBT14,76
Pseudomonas~phage~PMBT3,116
Pseudomonas~phage~PPPL-1,49
Pseudomonas~phage~PT2,54
Pseudomonas~phage~PT5,52
Pseudomonas~phage~Pa2,95
Pseudomonas~phage~PaBG,338
Pseudomonas~phage~PaMx11,81
Pseudomonas~phage~PaMx25,74
Pseudomonas~phage~PaMx28,74
Pseudomonas~phage~PaMx42,56
Pseudomonas~phage~PaMx74,75
Pseudomonas~phage~PaP1,167
Pseudomonas~phage~PaP4,70
Pseudomonas~phage~PaoP5,173
Pseudomonas~phage~Pf-10,46
Pseudomonas~phage~Phi-S1,47
Pseudomonas~phage~PhiCHU,73
Pseudomonas~phage~PhiPA3,375
Pseudomonas~phage~PollyC,49
Pseudomonas~phage~PspYZU08,48
Pseudomonas~phage~RLP,56
Pseudomonas~phage~SL1,90
Pseudomonas~phage~SL2,355
Pseudomonas~phage~SM1,129
Pseudomonas~phage~SN,92
Pseudomonas~phage~UFV-P2,75
Pseudomonas~phage~UNO-SLW1,48
Pseudomonas~phage~VSW-3,46
Pseudomonas~phage~YH30,86
Pseudomonas~phage~YH6,90
Pseudomonas~phage~YMC11/02/R656,113
Pseudomonas~phage~YMC11/06/C171_PPU_BP,49
Pseudomonas~phage~YMC11/07/P54_PAE_BP,73
Pseudomonas~phage~ZC03,85
Pseudomonas~phage~ZC08,83
Pseudomonas~phage~Zigelbrucke,171
Pseudomonas~phage~Zuri,99
Pseudomonas~phage~antinowhere,92
Pseudomonas~phage~crassa,92
Pseudomonas~phage~datas,89
Pseudomonas~phage~nickie,161
Pseudomonas~phage~pf16,237
