name,idx
Achromobacter phage JWX,0
Achromobacter phage 83-24,1
Pseudomonas phage LKO4,10
Salmonella phage 37,100
Bacillus phage TP21-L,1000
Staphylococcus phage CNPx,1001
Streptococcus phage IC1,1002
Streptococcus phage K13,1003
Streptococcus phage phiARI0462,1004
Brevibacillus phage Abouo,1005
Streptococcus phage phiARI0468-2,1006
Brevibacillus phage Sundance,1007
Clostridium phage c-st,1008
Clostridium phage phiCD211,1009
Salmonella phage BP12C,101
Geobacillus virus E3,1010
Lactococcus phage 949,1011
Lactococcus phage AM4,1012
Lactococcus phage LW81,1013
Lactococcus phage P1048,1014
Lactococcus phage WRP3,1015
Lactococcus phage phiL47,1016
Staphylococcus phage SPbeta-like,1017
Clostridium phage phiCD6356,1018
Bacillus phage vB_BhaS-171,1019
Salmonella phage BSPM4,102
Erysipelothrix phage SE-1,1020
Listeria phage B025,1021
Listeria phage LP-030-2,1022
Listeria phage LP-101,1023
Listeria phage LP-HM00113468,1024
Listeria phage vB_LmoS_188,1025
Staphylococcus phage 23MRA,1026
Staphylococcus phage IME-SA4,1027
Staphylococcus phage IME1361_01,1028
Staphylococcus phage P1105,1029
Salmonella phage KFS-SE1,103
Staphylococcus phage P282,1030
Staphylococcus phage P630,1031
Staphylococcus phage P954,1032
Staphylococcus phage SA1014ruMSSAST7,1033
Staphylococcus phage StauST398-4,1034
Staphylococcus phage phiBU01,1035
Staphylococcus phage phiNM3,1036
Staphylococcus phage phiRS7,1037
Staphylococcus phage phiSa119,1038
Staphylococcus phage phiSa2wa_st22,1039
Salmonella phage ST-101,104
Streptococcus phage phi3396,1040
Streptococcus phage PH10,1041
Streptococcus phage phiARI0131-2,1042
Enterobacteria phage IME10,1043
Bacteriophage APSE-2,1044
Enterobacteria phage Sf101,1045
Enterobacteria phage SfV,1046
Enterobacteria phage UAB_Phi20,1047
Escherichia phage C130_2,1048
Escherichia phage Skarpretter,1049
Salmonella phage Siskin,105
Escherichia phage Sortsne,1050
Klebsiella phage vB_KpnS_IME279,1051
Salmonella phage 118970_sal4,1052
Salmonella phage Lumpael,1053
Salmonella phage SEN22,1054
Salmonella phage SPN9CC,1055
Salmonella phage ST160,1056
Salmonella phage UPF_BP1,1057
Salmonella phage epsilon34,1058
Salmonella phage vB_SemP_Emek,1059
Staphylococcus phage SA1,106
Shigella phage SfIV,1060
Sodalis phage phiSG1,1061
Vibrio phage PVA1,1062
Xylella phage Xfas53,1063
Burkholderia phage KL3,1064
Bacteriophage R18C,1065
Burkholderia phage KS14,1066
Burkholderia phage KS5,1067
Burkholderia phage ST79,1068
Burkholderia phage vB_BceM_AP3,1069
Campylobacter phage CP30A,107
Cronobacter phage ESSI-2,1070
Enterobacter phage Arya,1071
Enterobacter phage phiT5282H,1072
Enterobacteria phage P88,1073
Enterobacteria phage fiAA91-ss,1074
Erwinia phage ENT90,1075
Erwinia phage EtG,1076
Escherichia phage 186,1077
Escherichia phage Wphi,1078
Escherichia phage pro147,1079
Acidovorax phage ACP17,108
Escherichia phage pro483,1080
Escherichia phage vB_EcoM-12474III,1081
Escherichia phage vB_EcoM-ep3,1082
Escherichia phage vB_EcoM_ECO1230-10,1083
Escherichia phage vB_EcoM_ECOO78,1084
Klebsiella phage 3 LV-2017,1085
Klebsiella phage 4 LV-2017,1086
Klebsiella phage ST13-OXA48phi12.1,1087
Klebsiella phage ST147-VIM1phi7.1,1088
Klebsiella phage ST15-OXA48phi14.1,1089
Campylobacter phage PC14,109
Klebsiella phage ST16-OXA48phi5.4,1090
Klebsiella phage ST437-OXA245phi4.1,1091
Klebsiella phage ST437-OXA245phi4.2,1092
Klebsiella phage ST512-KPC3phi13.2,1093
Mannheimia phage vB_MhM_1127AP1,1094
Mannheimia phage vB_MhM_587AP1,1095
Pseudoalteromonas phage C5a,1096
Pseudomonas phage Dobby,1097
Pseudomonas phage phi3,1098
Ralstonia phage RsoM1USA,1099
Pseudomonas phage MP1412,11
Campylobacter phage vB_CjeM_Los1,110
Salinivibrio phage SMHB1,1100
Salmonella phage FSL SP-004,1101
Salmonella phage RE-2010,1102
Salmonella phage SEN1,1103
Salmonella phage SEN4,1104
Salmonella phage SEN5,1105
Salmonella phage SEN8,1106
Salmonella phage SI7,1107
Salmonella phage SW9,1108
Stenotrophomonas phage Smp131,1109
Caulobacter phage Cr30,111
Vibrio phage 1.202.O._10N.222.45.E8,1110
Vibrio phage VHML,1111
Vibrio phage VPUSM 8,1112
Vibrio phage vB_ValM-yong1,1113
Vibrio phage vB_VpaM_MAR,1114
Nodularia phage vB_NspS-kac65v151,1115
Bacteriophage vB_NpeS-2AV2,1116
Nodularia phage vB_NspS-kac68v161,1117
Planktothrix phage PaV-LD,1118
Bacteroides phage B40-8,1119
Cyanophage P-TIM40,112
Bacteroides phage B124-14,1120
Croceibacter phage P2559S,1121
Flavobacterium phage Fpv10,1122
Flavobacterium phage Fpv11,1123
Flavobacterium phage Fpv5,1124
Flavobacterium phage Fpv6,1125
Flavobacterium phage Fpv7,1126
Flavobacterium phage Fpv8,1127
Flavobacterium phage vB_FspS_tant8-1,1128
Dinoroseobacter phage vB_DshS-R5C,1129
Cyanophage S-TIM4,113
Vibrio phage VpKK5,1130
Vibrio phage vB_VpaS_MAR10,1131
Bordetella phage vB_BbrM_PHB04,1132
Brevibacillus phage Davies,1133
Brevibacillus phage Jimmer1,1134
Brevibacillus phage Jimmer2,1135
Brevibacillus phage Osiris,1136
Clostridium phage phiCT9441A,1137
Clostridium phage phiMMP01,1138
Clostridium phage phiMMP03,1139
Delftia phage PhiW-14,114
Lactobacillus phage KC5a,1140
Lactobacillus phage phi jlb1,1141
Staphylococcus phage 676Z,1142
Staphylococcus phage 812,1143
Staphylococcus phage A3R,1144
Staphylococcus phage A5W,1145
Staphylococcus phage Fi200W,1146
Staphylococcus phage IME-SA1,1147
Staphylococcus phage IME-SA118,1148
Staphylococcus phage IME-SA119,1149
Pelagibacter phage HTVC008M,115
Staphylococcus phage IME-SA2,1150
Staphylococcus phage JD007,1151
Staphylococcus phage MCE-2014,1152
Staphylococcus phage MSA6,1153
Staphylococcus phage P108,1154
Staphylococcus phage P4W,1155
Staphylococcus phage SA5,1156
Staphylococcus phage Staph1N,1157
Staphylococcus phage Stau2,1158
Staphylococcus phage Team1,1159
Prochlorococcus phage P-HM1,116
Staphylococcus phage phiIPLA-RODI,1160
Staphylococcus phage phiSA_BS1,1161
Staphylococcus phage phiSA_BS2,1162
Staphylococcus phage vB_SauM_Remus,1163
Staphylococcus phage vB_SauM_Romulus,1164
Staphylococcus phage vB_SscM-1,1165
Enterococcus phage phiFL3A,1166
Lactobacillus prophage Lj965,1167
Lactococcus phage PLgT-1,1168
Oenococcus phage phi9805,1169
Prochlorococcus phage P-HM2,117
Oenococcus phage phiS11,1170
Oenococcus phage phiS13,1171
Staphylococcus phage DW2,1172
Staphylococcus phage StauST398-3,1173
Staphylococcus prophage phiPV83,1174
Streptococcus phage DCC1738,1175
Streptococcus phage phiARI0004,1176
Streptococcus phage phiARI0031,1177
Streptococcus phage phiARI0131-1,1178
Streptococcus phage phiARI0468-1,1179
Prochlorococcus phage P-RSM4,118
Lactobacillus phage LfeSau,1180
Lactobacillus phage PLE3,1181
Lactobacillus phage iLp84,1182
Staphylococcus phage 3 AJ-2017,1183
Staphylococcus phage B236,1184
Staphylococcus phage JS01,1185
Staphylococcus phage ROSA,1186
Staphylococcus phage SA780ruMSSAST101,1187
Staphylococcus phage SA97,1188
Staphylococcus phage StauST398-1,1189
Prochlorococcus phage P-SSM2,119
Staphylococcus phage StauST398-5,1190
Staphylococcus phage tp310-1,1191
Streptococcus phage T12,1192
Weissella phage WCP30,1193
Enterobacteria phage mEp235,1194
Brucella phage BiPBO1,1195
Paracoccus phage Shpa,1196
Rhizobium phage 16-3,1197
Rhodobacter phage RcapNL,1198
Brucella phage Tb,1199
Pseudomonas phage NP1,12
Prochlorococcus phage P-SSM4,120
Brucella phage Pr,1200
Idiomarinaceae phage Phi1M2-2,1201
Listonella phage phiHSIC,1202
Sulfitobacter phage NYA-2014a,1203
Sulfitobacter phage pCB2047-A,1204
Sulfitobacter phage pCB2047-C,1205
Burkholderia phage KS9,1206
Burkholderia phage Bcep176,1207
Burkholderia phage vB_BmuP_KL4,1208
Cronobacter phage ENT39118,1209
Prochlorococcus phage P-SSM7,121
Edwardsiella phage eiAU,1210
Edwardsiella phage eiAU-183,1211
Enterobacteria phage 2851,1212
Enterobacteria phage BP-4795,1213
Enterobacteria phage HK106,1214
Enterobacteria phage HK140,1215
Enterobacteria phage HK225,1216
Enterobacteria phage YYZ-2008,1217
Enterobacterial phage mEp390,1218
Escherichia phage ECP1,1219
Prochlorococcus phage P-TIM68,122
Escherichia phage HK75,1220
Escherichia phage JLK-2012,1221
Klebsiella phage phiKO2,1222
Psychrobacter phage Psymv2,1223
Stx2-converting phage 1717,1224
Enterobacteria phage 9g,1225
Enterobacteria phage JenK1,1226
Enterobacteria phage JenP1,1227
Enterobacteria phage JenP2,1228
Escherichia phage Seurat,1229
Prochlorococcus phage Syn1,123
Pantoea phage vB_PagS_Vid5,1230
Rhizobium phage RHEph04,1231
Rhizobium phage RHEph06,1232
Salmonella phage SE1 (in:Nonagvirus),1233
Burkholderia phage BcepSauron,1234
Burkholderia phage BcepSaruman,1235
Pseudomonas phage Lu11,1236
Pseudomonas phage PaBG,1237
Dickeya phage vB_DsoM_JA29,1238
Enterobacteria phage SfI,1239
Prochlorococcus phage Syn33,124
Burkholderia phage KS10,1240
Enterobacteria phage phiP27,1241
Escherichia phage D108,1242
Haemophilus phage SuMu,1243
Mannheimia phage vB_MhM_3927AP2,1244
Pseudomonas phage B3,1245
Pseudomonas phage H70,1246
Pseudomonas phage JBD24,1247
Pseudomonas phage JBD25,1248
Pseudomonas phage JBD30,1249
Pseudomonas phage pf16,125
Pseudomonas phage JBD5,1250
Pseudomonas phage JBD67,1251
Pseudomonas phage JBD69,1252
Pseudomonas phage JBD88a,1253
Pseudomonas phage JBD93,1254
Pseudomonas phage JD024,1255
Pseudomonas phage MP42,1256
Pseudomonas phage MP48,1257
Pseudomonas phage vB_PaeS_PAO1_Ab30,1258
Pseudomonas phage vB_PaeS_PM105,1259
Rhizobium phage vB_RleM_P10VF,126
Rhizobium phage vB_RleM_PPF1,1260
Rhodobacter phage RcapMu,1261
Salmonella phage 118970_sal3,1262
Salmonella phage ST64B,1263
Cronobacter phage phiES15,1264
Enterobacteria phage mEp237,1265
Escherichia phage HK639,1266
Rhizobium phage vB_RleS_L338C,1267
Enterobacter phage Tyrion,1268
Erwinia phage phiEt88,1269
Sinorhizobium phage phiM12,127
Escherichia phage TL-2011b,1270
Escherichia phage phiV10,1271
Pseudomonas phage vB_PaeP_Tr60_Ab31,1272
Salmonella phage SPN1S,1273
Butyrivibrio virus Arawn,1274
Lactobacillus phage Ld17,1275
Lactobacillus phage Ld25A,1276
Lactobacillus phage Ld3,1277
Lactobacillus phage phiLdb,1278
Caulobacter phage CcrBL9,1279
Sinorhizobium phage phiM7,128
Caulobacter phage CcrBL10,1280
Caulobacter phage CcrColossus,1281
Caulobacter phage CcrPW,1282
Caulobacter phage CcrSC,1283
Sphingobium phage Lacusarx,1284
Citrobacter phage CVT22,1285
Celeribacter phage P12053L,1286
Lentibacter virus vB_LenP_ICBM1,1287
Lentibacter virus vB_LenP_ICBM2,1288
Pseudoalteromonas phage RIO-1,1289
Sinorhizobium phage phiM9,129
Puniceispirillum phage HMO-2011,1290
Salinivibrio phage CW02,1291
Vibrio phage ICP2,1292
Vibrio phage ICP2_2013_A_Haiti,1293
Cellulophaga phage phi13:2,1294
Cellulophaga phage phi10:1,1295
Cellulophaga phage phi18:3,1296
Cellulophaga phage phi19:1,1297
Cellulophaga phage phi19:3,1298
Cellulophaga phage phi46:3,1299
Pseudomonas phage PAE1,13
Sinorhizobium phage phiN3,130
Flavobacterium phage 11b,1300
Cellulophaga phage phi17:1,1301
Cellulophaga phage phi12:1,1302
Cellulophaga phage phi18:1,1303
Flavobacterium phage vB_FspM_lotta8-1,1304
Flavobacterium phage vB_FspM_pippi8-1,1305
Cellulophaga phage phi38:1,1306
Flavobacterium phage vB_FspS_filifjonk9-1,1307
Flavobacterium phage vB_FspS_hattifnatt9-1,1308
Flavobacterium phage vB_FspS_hemulen6-1,1309
Stenotrophomonas phage Mendera,131
Flavobacterium phage vB_FspS_lillamy9-1,1310
Flavobacterium phage vB_FspS_morran9-1,1311
Flavobacterium phage vB_FspS_mumin9-1,1312
Flavobacterium phage vB_FspS_mymlan6-1,1313
Flavobacterium phage vB_FspS_sniff9-1,1314
Flavobacterium phage vB_FspS_snork6-1,1315
Flavobacterium phage vB_FspS_snusmum6-1,1316
Flavobacterium phage vB_FspS_stinky9-1,1317
Flavobacterium phage vB_FspS_tooticki6-1,1318
Citrobacter phage Sazh,1319
Stenotrophomonas phage Moby,132
Citrobacter phage CF1 DK-2017,1320
Citrobacter virus Stevie,1321
Cronobacter phage CS01,1322
Enterobacter phage Ec_L1,1323
Enterobacteria phage phiJLA23,1324
Enterobacteria phage vB_EcoS_IME18,1325
Enterobacteria phage vB_EcoS_IME347,1326
Enterobacteria phage vB_EcoS_IME542,1327
Enterobacteria phage vB_EcoS_NBD2,1328
Enterobacteria phage vB_EcoS_Rogue1,1329
Stenotrophomonas phage YB07,133
Escherichia phage ADB-2,1330
Escherichia phage C119,1331
Escherichia phage DTL,1332
Escherichia phage Eco_BIFF,1333
Escherichia phage Henu8,1334
Escherichia phage JMPW1,1335
Escherichia phage JMPW2,1336
Escherichia phage LL5,1337
Escherichia phage PGN590,1338
Escherichia phage SRT8,1339
Synechococcus phage Bellamy,134
Escherichia phage aalborv,1340
Escherichia phage aaroes,1341
Escherichia phage atuna,1342
Escherichia phage damhaus,1343
Escherichia phage e4/1c,1344
Escherichia phage egaa,1345
Escherichia phage grams,1346
Escherichia phage haarsle,1347
Escherichia phage herni,1348
Escherichia phage tonijn,1349
Synechococcus phage S-CRM01,135
Escherichia phage tonn,1350
Escherichia phage tonnikala,1351
Escherichia phage tunus,1352
Escherichia phage vB_EcoS-95,1353
Escherichia phage vB_EcoS-IME253,1354
Escherichia phage vB_EcoS_ESCO41,1355
Escherichia phage vB_EcoS_G29-2,1356
Escherichia phage vB_EcoS_SH2,1357
Escherichia phage vB_Ecos_CEB_EC3a,1358
Escherichia phage vojen,1359
Synechococcus phage S-MbCM100,136
Klebsiella phage 13,1360
Klebsiella phage 1513,1361
Klebsiella phage GH-K3,1362
Klebsiella phage KLPN1,1363
Klebsiella phage KOX1,1364
Klebsiella phage KP1801,1365
Klebsiella phage KP36,1366
Klebsiella phage KPN N141,1367
Klebsiella phage KpKT21phi1,1368
Klebsiella phage MezzoGao,1369
Synechococcus phage S-PM2,137
Klebsiella phage NJR15,1370
Klebsiella phage NJS1,1371
Klebsiella phage NJS2,1372
Klebsiella phage PKP126,1373
Klebsiella phage PhiKpNIH-2,1374
Klebsiella phage Shelby,1375
Klebsiella phage Sin4,1376
Klebsiella phage Skenny,1377
Klebsiella phage Sushi,1378
Klebsiella phage Sweeny,1379
Synechococcus phage S-RIM2 R1_1999,138
Klebsiella phage TAH8,1380
Klebsiella phage TSK1,1381
Klebsiella phage vB_KpnS_15-38_KLPPOU149,1382
Klebsiella phage vB_KpnS_IMGroot,1383
Klebsiella phage vB_KpnS_KpV522,1384
Klebsiella phage vB_KpnS_SegesCirculi,1385
Klebsiella virus GML-KpCol1,1386
Pantoea phage vB_PagM_AAM37,1387
Pantoea phage vB_PagM_PSKM,1388
Pantoea phage vB_PagS_AAS23,1389
Synechococcus phage S-RIM8 A.HR1,139
Salmonella phage 36,1390
Salmonella phage YSP2,1391
Salmonella phage phSE-2,1392
Salmonella phage slyngel,1393
Salmonella phage vB_SenS_PHB07,1394
Shigella phage JK16,1395
Shigella phage SH6,1396
Shigella phage Sd1,1397
Shigella phage Sf12,1398
Shigella phage Sfin-1,1399
Pseudomonas phage PMBT14,14
Synechococcus phage S-RSM4,140
Shigella phage pSf-1,1400
Shigella phage pSf-2,1401
Shigella phage vB_SflS-ISF001,1402
Shigella phage vB_SsoS-ISF002,1403
Shigella phage vB_SsoS_008,1404
Shigella virus 2019SD1,1405
Shigella virus Sfin-3,1406
Xanthomonas phage vB_XveM_DIBBI,1407
Enterobacteria phage ime09,1408
Citrobacter phage Michonne,1409
Synechococcus phage S-SM1,141
Citrobacter phage SH2,1410
Citrobacter phage SH1,1411
Citrobacter phage SH3,1412
Citrobacter phage SH4,1413
Citrobacter phage phiCFP-1,1414
Cronobacter phage GW1,1415
Delftia phage IME-DE1,1416
Dickeya phage Dagda,1417
Dickeya phage Katbat,1418
Dickeya phage Luksen,1419
Synechococcus phage S-SM2,142
Dickeya phage Mysterion,1420
Dickeya phage Ninurta,1421
Dickeya phage vB_DsoP_JA10,1422
Enterobacter phage E-2,1423
Enterobacter phage E-3,1424
Enterobacter phage phiEap-1,1425
Enterobacteria phage 13a,1426
Enterobacteria phage 285P,1427
Enterobacteria phage BA14,1428
Enterobacteria phage EcoDS1,1429
Synechococcus phage S-SSM5,143
Enterobacteria phage K1F,1430
Enterobacteria phage T3,1431
Enterobacteria phage T7M,1432
Enterobacteria phage vB_EcoP_IME390,1433
Erwinia phage FE44,1434
Erwinia phage vB_EamP-L1,1435
Escherichia phage 64795_ec1,1436
Escherichia phage C5,1437
Escherichia phage CICC 80001,1438
Escherichia phage ECA2,1439
Synechococcus phage S-SSM7,144
Escherichia phage EG1,1440
Escherichia phage Ebrios,1441
Escherichia phage HZ2R8,1442
Escherichia phage HZP2,1443
Escherichia phage IMM-002,1444
Escherichia phage LL2,1445
Escherichia phage N30,1446
Escherichia phage P483,1447
Escherichia phage P694,1448
Escherichia phage PE3-1,1449
Synechococcus phage S-ShM2,145
Escherichia phage SRT7,1450
Escherichia phage ST31,1451
Escherichia phage YZ1,1452
Escherichia phage ZG49,1453
Escherichia phage vB_EcoP-Ro45lw,1454
Escherichia phage vB_EcoP_F,1455
Escherichia phage vB_EcoP_GA2A,1456
Escherichia phage vB_EcoP_S523,1457
Escherichia virus Vec13,1458
Klebsiella phage 2044-307w,1459
Synechococcus phage S-T4,146
Klebsiella phage Henu1,1460
Klebsiella phage K11,1461
Klebsiella phage K5,1462
Klebsiella phage K5-2,1463
Klebsiella phage K5-4,1464
Klebsiella phage KP32,1465
Klebsiella phage Pharr,1466
Klebsiella phage SH-Kp 152410,1467
Klebsiella phage kpssk3,1468
Klebsiella phage vB_Kp1,1469
Synechococcus phage Syn19,147
Klebsiella phage vB_KpnP_BIS33,1470
Klebsiella phage vB_KpnP_IL33,1471
Klebsiella phage vB_KpnP_IME205,1472
Klebsiella phage vB_KpnP_IME321,1473
Klebsiella phage vB_KpnP_KpV289,1474
Klebsiella phage vB_KpnP_KpV763,1475
Klebsiella phage vB_KpnP_KpV766,1476
Klebsiella phage vB_KpnP_KpV767,1477
Klebsiella phage vB_KpnP_PRA33,1478
Kluyvera phage Kvp1,1479
Synechococcus phage metaG-MbCM1,148
Leclercia phage 10164-302,1480
Morganella phage MmP1,1481
Morganella phage vB_MmoP_MP2,1482
Pasteurella phage PHB01,1483
Pasteurella phage PHB02,1484
Pectobacterium phage DU_PP_II,1485
Pectobacterium phage Jarilo,1486
Pectobacterium phage PP47,1487
Pectobacterium phage PP74,1488
Pectobacterium phage PP81,1489
Synechococcus phage syn9,149
Phage NC-A,1490
Pseudomonas phage 22PfluR64PP,1491
Pseudomonas phage Henninger,1492
Pseudomonas phage PFP1,1493
Pseudomonas phage PPPL-1,1494
Pseudomonas phage Pf-10,1495
Pseudomonas phage Phi-S1,1496
Pseudomonas phage PspYZU08,1497
Pseudomonas phage UNO-SLW1,1498
Pseudomonas phage phi15,1499
Pseudomonas phage PaMx11,15
Vibrio phage henriette 12B8,150
Pseudomonas phage phiIBB-PF7A,1500
Pseudomonas phage phiPSA2,1501
Pseudomonas phage phiPsa17,1502
Pseudomonas virus KNP,1503
Pseudomonas virus Pf1 ERZ-2017,1504
Pseudomonas virus WRT,1505
Ralstonia phage DU_RP_I,1506
Ralstonia phage RPSC1,1507
Ralstonia phage phiITL-1,1508
Salmonella phage 3A_8767,1509
Acinetobacter phage AbP2,151
Salmonella phage BP12A,1510
Salmonella phage BSP161,1511
Salmonella phage phiSG-JL2,1512
Serratia phage 2050H2,1513
Serratia phage SM9-3Y,1514
Shigella phage SFPH2,1515
Shigella phage VB_Ship_A7,1516
Stenotrophomonas phage IME15,1517
Vibrio phage ICP3,1518
Vibrio phage N4,1519
Acinetobacter phage AB1,152
Vibriophage VP4,1520
Yersinia phage Berlin,1521
Yersinia phage PYPS50,1522
Yersinia phage Yep-phi,1523
Yersinia phage Yepe2,1524
Yersinia phage YpP-Y,1525
Yersinia phage YpsP-G,1526
Yersinia phage phiYe-F10,1527
Yersinia phage phiYeO3-12,1528
Yersinia phage vB_YenP_AP10,1529
Acinetobacter phage IME-AB2,153
Yersinia phage vB_YenP_AP5,1530
Pelagibacter phage HTVC019P,1531
Pelagibacter phage HTVC011P,1532
Ralstonia phage RsoP1EGY,1533
Rhizobium phage RHEph01,1534
Enterobacteria phage UAB_Phi78,1535
Citrobacter phage vB_CroP_CrRp3,1536
Enterobacteria phage vB_EcoP_ACG-C91,1537
Erwinia amylovora phage Era103,1538
Erwinia phage vB_EamP-S2,1539
Acinetobacter phage LZ35,154
Escherichia phage ECBP5,1540
Escherichia phage LL11,1541
Escherichia phage vB_EcoP_B,1542
Escherichia phage vB_EcoP_C,1543
Escherichia phage vB_EcoP_K,1544
Escherichia virus AAPEc6,1545
Escherichia virus VEc3,1546
Escherichia virus mutPK1A2,1547
Lelliottia phage phD2B,1548
Marinomonas phage CB5A,1549
Acinetobacter phage WCHABP1,155
Marinomonas phage CPP1m,1550
Pectobacterium phage PP1,1551
Pectobacterium phage PP99,1552
Proteus phage PM 116,1553
Proteus phage PM 85,1554
Proteus phage PM 93,1555
Proteus phage vB_PmiP_Pm5460,1556
Pseudomonas phage Achelous,1557
Pseudomonas phage Alpheus,1558
Pseudomonas phage Nerthus,1559
Acinetobacter phage WCHABP12,156
Pseudomonas phage Njord,1560
Pseudomonas phage uligo,1561
Salmonella phage BP12B,1562
Vibrio phage AS51,1563
Vibrio phage VEN,1564
Vibrio phage Vc1,1565
Vibrio phage Vp670,1566
Vibrio phage phi-A318,1567
Clostridium phage CDKM9,1568
Clostridium phage CDKM15,1569
Acinetobacter phage YMC-13-01-C62,157
Clostridium phage phiCD111,1570
Clostridium phage phiCD38-2,1571
Clostridium phage phiCD481-1,1572
Clostridium phage phiCD505,1573
Clostridium phage phiCD506,1574
Clostridium phage phiCDHM14,1575
Clostridium phage phiCDHM19,1576
Clostridium phage phiMMP02,1577
Clostridium phage phiMMP04,1578
Clostridium phage CPS1,1579
Acinetobacter phage YMC11/12/R2315,158
Clostridium phage CPD2,1580
Clostridium phage CPS2,1581
Clostridium phage phi24R,1582
Clostridium phage phiCP7R,1583
Clostridium phage phiCPV4,1584
Clostridium phage phiZP2,1585
Clostridium phage susfortuna,1586
Clostridium phage phiCTP1,1587
Clostridium phage phi8074-B1,1588
Clostridium phage phiCD146,1589
Acinetobacter phage phiAC-1,159
Clostridium phage phiCP26F,1590
Clostridium phage phiCP13O,1591
Clostridium phage phiCP34O,1592
Clostridium phage phiCT19406A,1593
Clostridium phage phiCTC2A,1594
Staphylococcus phage 3MRA,1595
