name,idx
Mycobacterium virus Microwolf,2190
Mycobacterium virus Peaches,2191
Mycobacterium virus Pukovnik,2192
Mycobacterium virus Rebeuca,2193
Mycobacterium virus Saintus,2194
Rhodococcus phage CosmicSans,2195
Rhodococcus phage Hiro,2196
Rhodococcus phage RER2,2197
Rhodococcus phage Takoda,2198
Mycobacterium phage Angel,2199
Pseudomonas phage vB_PaeS_SCH_Ab26,22
Enterobacteria phage IME08,220
Mycobacterium phage Cambiare,2200
Mycobacterium phage FlagStaff,2201
Mycobacterium phage Jolie2,2202
Mycobacterium phage Leo,2203
Mycobacterium phage MOOREtheMARYer,2204
Mycobacterium phage Sneeze,2205
Mycobacterium phage Akoma,2206
Mycobacterium phage Athena,2207
Mycobacterium phage Bane1,2208
Mycobacterium phage Bernardo,2209
Enterobacteria phage RB14,221
Mycobacterium phage BrownCNA,2210
Mycobacterium phage Gadjet,2211
Mycobacterium phage Godines,2212
Mycobacterium phage Newman,2213
Mycobacterium phage Nigel,2214
Mycobacterium phage Phaedrus,2215
Mycobacterium phage Phlyer,2216
Mycobacterium phage Pipefish,2217
Mycobacterium phage Rosebush,2218
Mycobacterium phage Stinger,2219
Enterobacteria phage RB27,222
Mycobacterium phage Suffolk,2220
Mycobacterium phage Zemanar,2221
Mycobacterium virus TA17a,2222
Mycobacterium phage 39HC,2223
Mycobacterium phage Adawi,2224
Mycobacterium phage Apizium,2225
Mycobacterium phage Badfish,2226
Mycobacterium phage Baee,2227
Mycobacterium phage ChrisnMich,2228
Mycobacterium phage Colbert,2229
Enterobacteria phage RB51,223
Mycobacterium phage Cooper,2230
Mycobacterium phage Dori,2231
Mycobacterium phage Eremos,2232
Mycobacterium phage Hosp,2233
Mycobacterium phage JAMaL,2234
Mycobacterium phage JacAttac,2235
Mycobacterium phage Jolie1,2236
Mycobacterium phage KayaCho,2237
Mycobacterium phage Kikipoo,2238
Mycobacterium phage Manad,2239
Enterobacteria phage RB68,224
Mycobacterium phage OSmaximus,2240
Mycobacterium phage Oline,2241
Mycobacterium phage Orion,2242
Mycobacterium phage PG1,2243
Mycobacterium phage Phelemich,2244
Mycobacterium phage Phipps,2245
Mycobacterium phage Pops,2246
Mycobacterium phage Reprobate,2247
Mycobacterium phage ShiVal,2248
Mycobacterium phage Soto,2249
Escherichia coli O157 typing phage 3,225
Mycobacterium phage Swish,2250
Mycobacterium phage UncleHowie,2251
Mycobacterium phage Vincenzo,2252
Mycobacterium phage Vista,2253
Mycobacterium phage Vortex,2254
Mycobacterium virus Acadian,2255
Halovirus HF1,2256
Halorubrum phage HF2,2257
Halovirus HRTV-5,2258
Halovirus HRTV-7,2259
Escherichia coli O157 typing phage 6,226
Halovirus HRTV-8,2260
Halovirus HSTV-2,2261
Helicobacter phage phiHP33,2262
Helicobacter phage 1961P,2263
Idiomarinaceae phage 1N2-2,2264
Marinomonas phage P12026,2265
Pseudoalteromonas phage Pq0,2266
Stenotrophomonas phage vB_SmaS_DLP_5,2267
Yersinia phage PY54,2268
Lactobacillus phage ATCC 8014-B2,2269
Escherichia phage APCEc01,227
Lactobacillus phage Maenad,2270
Lactobacillus phage Satyr,2271
Lactobacillus phage CL2,2272
Lactobacillus phage J-1,2273
Lactobacillus phage LF1,2274
Lactobacillus phage LJ,2275
Lactobacillus phage Lc-Nu,2276
Lactobacillus phage Lrm1,2277
Lactobacillus phage PL-1,2278
Lactobacillus phage PLE2,2279
Escherichia phage ECD7,228
Lactobacillus phage phiAT3,2280
Lactobacillus phage phiPYB5,2281
Lactococcus phage 98201,2282
Lactococcus phage BK5-T,2283
Streptococcus phage Str-PAP-1,2284
Streptococcus phage YMC-2011,2285
Lactobacillus phage Ldl1,2286
Lactobacillus phage Lenus,2287
Lactobacillus phage Nyseid,2288
Lactobacillus phage P1,2289
Escherichia phage ECML-134,229
Lactobacillus phage SA-C12,2290
Lactobacillus phage Sha1,2291
Lactobacillus phage ViSo-2018a,2292
Staphylococcus phage 6ec,2293
Staphylococcus phage vB_SepS_SEP9,2294
Lactobacillus phage Lv-1,2295
Staphylococcus phage SA7,2296
Streptococcus phage APCM01,2297
Streptococcus phage M102,2298
Streptococcus phage M102AD,2299
Rhodobacter phage RcSpartan,23
Escherichia phage HY01,230
Lactococcus lactis phage p272,2300
Lactococcus lactis phage P475,2301
Lactococcus phage 05601,2302
Lactococcus phage 10W18,2303
Lactococcus phage 13W11L,2304
Lactococcus phage 16802,2305
Lactococcus phage 16W23,2306
Lactococcus phage 30804,2307
Lactococcus phage 340,2308
Lactococcus phage 37201,2309
Escherichia phage HY03,231
Lactococcus phage 38503,2310
Lactococcus phage 38507,2311
Lactococcus phage 3R16S,2312
Lactococcus phage 51701,2313
Lactococcus phage 56003,2314
Lactococcus phage 56301,2315
Lactococcus phage 57001,2316
Lactococcus phage 62601,2317
Lactococcus phage 62605,2318
Lactococcus phage 63302,2319
Escherichia phage Lw1,232
Lactococcus phage 66901,2320
Lactococcus phage 79201,2321
Lactococcus phage 88605,2322
Lactococcus phage 8V08,2323
Lactococcus phage 936 group phage Phi109,2324
Lactococcus phage 936 group phage Phi155,2325
Lactococcus phage 936 group phage Phi19.3,2326
Lactococcus phage 936 group phage Phi4.2,2327
Lactococcus phage 936 group phage Phi44,2328
Lactococcus phage 936 group phage Phi5.12,2329
Escherichia phage MX01,233
Lactococcus phage 936 group phage Phi91127,2330
Lactococcus phage 936 group phage PhiA.16,2331
Lactococcus phage 936 group phage PhiB1127,2332
Lactococcus phage 936 group phage PhiE1127,2333
Lactococcus phage 936 group phage PhiF0139,2334
Lactococcus phage 936 group phage PhiJF1,2335
Lactococcus phage 936 group phage PhiL.18,2336
Lactococcus phage 936 group phage PhiL.6,2337
Lactococcus phage 936 group phage PhiLj,2338
Lactococcus phage 936 group phage PhiM1127,2339
Escherichia phage ST0,234
Lactococcus phage 936 group phage PhiS0139,2340
Lactococcus phage 96401,2341
Lactococcus phage 96403,2342
Lactococcus phage 96603,2343
Lactococcus phage CHPC129,2344
Lactococcus phage CHPC361,2345
Lactococcus phage CHPC362,2346
Lactococcus phage CHPC52,2347
Lactococcus phage CHPC781,2348
Lactococcus phage CHPC958,2349
Escherichia phage UFV-AREG1,235
Lactococcus phage CHPC959,2350
Lactococcus phage CHPC964,2351
Lactococcus phage CHPC965,2352
Lactococcus phage CaseusJM1,2353
Lactococcus phage LP0209,2354
Lactococcus phage LP0903,2355
Lactococcus phage LP1502a,2356
Lactococcus phage LP8511,2357
Lactococcus phage LP9207,2358
Lactococcus phage LP9404,2359
Escherichia phage WG01,236
Lactococcus phage LP9609,2360
Lactococcus phage LP9903,2361
Lactococcus phage LP9908,2362
Lactococcus phage MP1,2363
Lactococcus phage MV10L,2364
Lactococcus phage P1532,2365
Lactococcus phage P4565,2366
Lactococcus phage P656,2367
Lactococcus phage P680,2368
Lactococcus phage R31,2369
Escherichia phage e11/2,237
Lactococcus phage fd13,2370
Lactococcus phage i0139,2371
Lactococcus phage jm2,2372
Lactococcus phage jm3,2373
Lactococcus phage phi145,2374
Lactococcus phage phi15,2375
Lactococcus phage phi7,2376
Lactococcus phage vB_Llc_bIBB5g1,2377
Lactococcus phage vB_Llc_bIBBF12,2378
Lactococcus phage 50101,2379
Escherichia phage slur02,238
Lactococcus phage 28201,2380
Lactococcus phage Q54,2381
Streptococcus phage SM1,2382
Lactococcus phage P087,2383
Lactococcus phage AM6,2384
Lactococcus phage P596,2385
Lactococcus phage GE1,2386
Lactococcus phage D4412,2387
Lactococcus phage D4410,2388
Lactococcus phage M5938,2389
Escherichia phage slur04,239
Lactococcus phage M6162,2390
Lactococcus phage M6165,2391
Leptospira phage LE4,2392
Leptospira phage LE3,2393
Leuconostoc phage Lmd1,2394
Leuconostoc phage 1-A4,2395
Leuconostoc phage Ln-8,2396
Leuconostoc phage Ln-9,2397
Leuconostoc phage P793,2398
Leuconostoc phage phiLN03,2399
Rhodobacter phage RcTitan,24
Escherichia phage slur07,240
Leuconostoc phage phiLN04,2400
Leuconostoc phage phiLN12,2401
Leuconostoc phage phiLN25,2402
Leuconostoc phage phiLN34,2403
Leuconostoc phage phiLN6B,2404
Leuconostoc phage phiLNTR2,2405
Leuconostoc phage phiLNTR3,2406
Liberibacter phage SC2,2407
Liberibacter phage SC1,2408
Listeria phage A006,2409
Escherichia phage slur14,241
Microbacterium phage Alex44,2410
Microbacterium phage Akoni,2411
Microbacterium phage Araxxi,2412
Microbacterium phage Arete,2413
Microbacterium phage Burro,2414
Microbacterium phage Phedro,2415
Microbacterium phage TinyTimothy,2416
Microbacterium phage Golden,2417
Microbacterium phage Eleri,2418
Microbacterium phage Hamlet,2419
Escherichia phage vB_EcoM-UFV13,242
Microbacterium phage Ilzat,2420
Microbacterium phage Koji,2421
Microbacterium phage McGalleon,2422
Microbacterium phage MonChoix,2423
Microbacterium phage Neferthena,2424
Microbacterium phage Pikmin,2425
Microbacterium phage Schubert,2426
Microbacterium phage Teagan,2427
Streptomyces phage R4,2428
Streptomyces phage phiHau3,2429
Escherichia phage vB_EcoM_JS09,243
Mycobacterium phage Aeneas,2430
Mycobacterium phage Abrogate,2431
Mycobacterium phage Alsfro,2432
Mycobacterium phage Alvin,2433
Mycobacterium phage Ariel,2434
Mycobacterium phage Barriga,2435
Mycobacterium phage CASbig,2436
Mycobacterium phage DD5,2437
Mycobacterium phage Dreamboat,2438
Mycobacterium phage Edtherson,2439
Escherichia phage vB_EcoM_PhAPEC2,244
Mycobacterium phage Gompeii16,2440
Mycobacterium phage Graduation,2441
Mycobacterium phage HanShotFirst,2442
Mycobacterium phage Lamina13,2443
Mycobacterium phage Makemake,2444
Mycobacterium phage Nerujay,2445
Mycobacterium phage Nhonho,2446
Mycobacterium phage Papez,2447
Mycobacterium phage Pari,2448
Mycobacterium phage PattyP,2449
Escherichia phage wV7,245
Mycobacterium phage Pepe,2450
Mycobacterium phage PhrostyMug,2451
Mycobacterium phage Pinto,2452
Mycobacterium phage Redno2,2453
Mycobacterium phage RidgeCB,2454
Mycobacterium phage Rufus,2455
Mycobacterium phage SarFire,2456
Mycobacterium phage Seabiscuit,2457
Mycobacterium phage SkiPole,2458
Mycobacterium phage Solon,2459
Klebsiella phage JD18,246
Mycobacterium phage Switzer,2460
Mycobacterium phage Tasp14,2461
Mycobacterium phage TheloniousMonk,2462
Mycobacterium phage Trouble,2463
Mycobacterium phage Turj99,2464
Mycobacterium phage U2,2465
Mycobacterium phage Violet,2466
Mycobacterium virus BBPiebs31,2467
Mycobacterium virus JC27,2468
Mycobacterium virus Lesedi,2469
Klebsiella phage KP15,247
Mycobacterium virus Museum,2470
Mycobacterium phage MiaZeal,2471
Mycobacterium phage ArcherS7,2472
Mycobacterium phage Alice,2473
Mycobacterium phage Astraea,2474
Mycobacterium phage Breeniome,2475
Mycobacterium phage Bxz1,2476
Mycobacterium phage Cali,2477
Mycobacterium phage Catera,2478
Mycobacterium phage Dandelion,2479
Klebsiella phage KP27,248
Mycobacterium phage ET08,2480
Mycobacterium phage Gizmo,2481
Mycobacterium phage HyRo,2482
Mycobacterium phage LinStu,2483
Mycobacterium phage Lukilu,2484
Mycobacterium phage MoMoMixon,2485
Mycobacterium phage Myrna,2486
Mycobacterium phage Nappy,2487
Mycobacterium phage Pleione,2488
Mycobacterium phage Rizal,2489
Klebsiella phage Marfa,249
Mycobacterium phage ScottMcG,2490
Mycobacterium phage Sebata,2491
Mycobacterium phage Spud,2492
Mycobacterium phage Tonenili,2493
Rhodococcus phage E3,2494
Mycobacterium phage Bernal13,2495
Mycobacterium phage Gaia,2496
Mycobacterium phage Archie,2497
Mycobacterium phage Bongo,2498
Mycobacterium phage Bruin,2499
Roseobacter phage RDJL Phi 1,25
Klebsiella phage Matisse,250
Mycobacterium phage Contagion,2500
Mycobacterium phage Crossroads,2501
Mycobacterium phage DrDrey,2502
Mycobacterium phage Dumbo,2503
Mycobacterium phage Dusk,2504
Mycobacterium phage Gardann,2505
Mycobacterium phage Goku,2506
Mycobacterium phage HufflyPuff,2507
Mycobacterium phage Lilac,2508
Mycobacterium phage Lolly9,2509
Klebsiella phage Miro,251
Mycobacterium phage Mindy,2510
Mycobacterium phage Minerva,2511
Mycobacterium phage Murphy,2512
Mycobacterium phage Nala,2513
Mycobacterium phage NelitzaMV,2514
Mycobacterium phage PegLeg,2515
Mycobacterium phage PhatBacter,2516
Mycobacterium phage Phaux,2517
Mycobacterium phage Phrux,2518
Mycobacterium phage Quink,2519
Klebsiella phage PKO111,252
Mycobacterium phage Rey,2520
Mycobacterium phage SirDuracell,2521
Mycobacterium phage Snenia,2522
Mycobacterium phage Thibault,2523
Mycobacterium phage Toto,2524
Mycobacterium phage Wanda,2525
Mycobacterium phage Whirlwind,2526
Mycobacterium virus Bron,2527
Mycobacterium virus Faith1,2528
Mycobacterium phage Bobi,2529
Klebsiella phage vB_KpnM_KpV477,253
Mycobacterium phage Brocalys,2530
Mycobacterium phage Cabrinians,2531
Mycobacterium phage CaptainTrips,2532
Mycobacterium phage Catdawg,2533
Mycobacterium phage Cerasum,2534
Mycobacterium phage Dante,2535
Mycobacterium phage Hades,2536
Mycobacterium phage Job42,2537
Mycobacterium phage Kimberlium,2538
Mycobacterium phage Ovechkin,2539
Klebsiella phage vB_Kpn_F48,254
Mycobacterium phage Phatniss,2540
Mycobacterium phage PopTart,2541
Mycobacterium phage Quico,2542
Mycobacterium phage Saal,2543
Mycobacterium phage Seagreen,2544
Mycobacterium phage Shauna1,2545
Mycobacterium phage ShiLan,2546
Mycobacterium phage SiSi,2547
Mycobacterium phage Sparkdehlily,2548
Mycobacterium phage WIVsmall,2549
Morganella phage vB_MmoM_MP1,255
Mycobacterium phage Wee,2550
Mycobacterium phage XFactor,2551
Mycobacterium virus Ibhubesi,2552
Mycobacterium virus Mozy,2553
Mycobacterium phage Butters,2554
Mycobacterium phage Panchino,2555
Mycobacterium phage Phrann,2556
Mycobacterium phage Redi,2557
Mycobacterium phage Dylan,2558
Vibrio phage VvAW1,2559
Pectobacterium bacteriophage PM2,256
Pelagibacter phage HTVC010P,2560
Polaribacter phage P12002L,2561
Propionibacterium phage ATCC29399B_T,2562
Propionibacterium phage ATCC29399B_C,2563
Propionibacterium phage Attacne,2564
Propionibacterium phage BruceLethal,2565
Propionibacterium phage Enoki,2566
Propionibacterium phage Keiki,2567
Propionibacterium phage Kubed,2568
Propionibacterium phage Lauchelly,2569
Proteus phage vB_PmiM_Pm5461,257
Propionibacterium phage Moyashi,2570
Propionibacterium phage MrAK,2571
Propionibacterium phage Ouroboros,2572
Propionibacterium phage P1.1,2573
Propionibacterium phage P100D,2574
Propionibacterium phage P100_1,2575
Propionibacterium phage P100_A,2576
Propionibacterium phage P101A,2577
Propionibacterium phage P104A,2578
Propionibacterium phage P105,2579
Salmonella phage Melville,258
Propionibacterium phage P9.1,2580
Propionibacterium phage PA1-14,2581
Propionibacterium phage PA6,2582
Propionibacterium phage PAC1,2583
Propionibacterium phage PHL009M11,2584
Propionibacterium phage PHL010M04,2585
Propionibacterium phage PHL025M00,2586
Propionibacterium phage PHL030N00,2587
Propionibacterium phage PHL037M02,2588
Propionibacterium phage PHL041M10,2589
Salmonella phage STML-198,259
Propionibacterium phage PHL055N00,2590
Propionibacterium phage PHL060L00,2591
Propionibacterium phage PHL067M01,2592
Propionibacterium phage PHL067M10,2593
Propionibacterium phage PHL070N00,2594
Propionibacterium phage PHL071N05,2595
Propionibacterium phage PHL082M00,2596
Propionibacterium phage PHL082M03,2597
Propionibacterium phage PHL085N00,2598
Propionibacterium phage PHL092M00,2599
Roseobacter phage RDJL Phi 2,26
Salmonella phage STP4-a,260
Propionibacterium phage PHL095N00,2600
Propionibacterium phage PHL111M01,2601
Propionibacterium phage PHL112N00,2602
Propionibacterium phage PHL113M01,2603
Propionibacterium phage PHL114L00,2604
Propionibacterium phage PHL116M00,2605
Propionibacterium phage PHL117M00,2606
Propionibacterium phage PHL117M01,2607
Propionibacterium phage PHL132N00,2608
Propionibacterium phage PHL141N00,2609
Salmonella phage vB_SnwM_CGG4-1,261
Propionibacterium phage PHL150M00,2610
Propionibacterium phage PHL151M00,2611
Propionibacterium phage PHL151N00,2612
Propionibacterium phage PHL152M00,2613
Propionibacterium phage PHL163M00,2614
Propionibacterium phage PHL171M01,2615
Propionibacterium phage PHL179M00,2616
Propionibacterium phage PHL194M00,2617
Propionibacterium phage PHL199M00,2618
Propionibacterium phage PHL301M00,2619
Serratia phage CHI14,262
Propionibacterium phage PHL308M00,2620
Propionibacterium phage Pacnes 2012-15,2621
Propionibacterium phage Pirate,2622
Propionibacterium phage Procrass1,2623
Propionibacterium phage QueenBey,2624
Propionibacterium phage SKKY,2625
Propionibacterium phage Solid,2626
Propionibacterium phage Stormborn,2627
Propionibacterium phage Wizzo,2628
Propionibacterium phage B22,2629
Serratia phage Muldoon,263
Propionibacterium phage Doucette,2630
Propionibacterium phage E6,2631
Propionibacterium phage G4,2632
Propionibacterium phage PFR1,2633
Propionibacterium phage PFR2,2634
Pseudoalteromonas phage H105/1,2635
Pseudomonas phage SM1,2636
Pseudomonas phage MD8,2637
Pseudomonas phage PMBT3,2638
Pseudomonas phage Lana,2639
Serratia phage PS2,264
Vibrio phage SHOU24,2640
Xanthomonas phage Xp15,2641
Vibrio phage SIO-2,2642
Rhizobium phage RHEph10,2643
Pseudomonas phage nickie,2644
Vibrio phage CHOED,2645
Synechococcus phage S-CBS1,2646
Synechococcus phage S-CBS3,2647
Rhodococcus phage Sleepyhead,2648
Rhodococcus phage Weasels2,2649
Shigella phage SHBML-50-1,265
Rhodococcus phage Trina,2650
Streptomyces phage Annadreamy,2651
Streptomyces phage BillNye,2652
Streptomyces phage Blueeyedbeauty,2653
Streptomyces phage Comrade,2654
Streptomyces phage Gilson,2655
Streptomyces phage Jay2Jay,2656
Streptomyces phage Karimac,2657
Streptomyces phage LukeCage,2658
Streptomyces phage Mildred21,2659
Shigella phage SHFML-11,266
Streptomyces phage NootNoot,2660
Streptomyces phage Paradiddles,2661
Streptomyces phage Peebs,2662
Streptomyces phage Samisti12,2663
Streptomyces phage StarPlatinum,2664
Streptomyces phage Wofford,2665
Streptomyces phage Yaboi,2666
Thalassomonas phage BA3,2667
Stenotrophomonas phage S1,2668
Shewanella sp. phage 1/44,2669
Shigella phage SHFML-26,267
Staphylococcus phage phiPVL-CN125,2670
Staphylococcus phage tp310-3,2671
Streptococcus phage phiARI0460-1,2672
Streptococcus phage phiARI0923,2673
Streptococcus phage SpSL1,2674
Streptomyces phage SF1,2675
Streptomyces phage VWB,2676
Streptomyces phage mu1/6,2677
Streptomyces phage Immanuel3,2678
Streptomyces phage FlowerPower,2679
Shigella phage SHSML-52-1,268
Streptomyces phage JXY1,2680
Streptomyces phage Manuel,2681
Streptomyces phage WRightOn,2682
Streptomyces phage SF3,2683
Synechococcus phage S-CBS4,2684
Thermus phage phiYS40,2685
Thermus phage TMA,2686
Vibrio phage QH,2687
Vibrio phage J2,2688
Vibrio phage VP2,2689
Shigella phage SP18,269
Vibrio phage VP5,2690
Vibrio phage phiVC8,2691
Stenotrophomonas phage vB_SmaS-DLP_2,27
Shigella phage Sf21,270
Shigella phage Sf22,271
Shigella phage Sf24,272
Shigella phage Shf125875,273
Shigella phage Shfl2,274
Shigella phage pSs-1,275
Sphingomonas phage PAU,276
Stenotrophomonas phage IME13,277
Vibrio phage KVP40,278
Vibrio phage VH7D,279
Achromobacter phage phiAxp-3,28
Vibrio phage ValKK3,280
Vibrio phage nt-1,281
Yersinia phage PST,282
Yersinia phage vB_YenM_TG1,283
Enterobacteria phage T4,284
Enterobacteria phage vB_EcoM_ACG-C40,285
Acinetobacter phage vB_AbaS_TRS1,286
Pseudomonas phage YMC11/02/R656,287
Pseudomonas phage phiPSA1,288
Acinetobacter phage vB_AbaM_Acibel004,289
Achromobacter phage JWAlpha,29
Acinetobacter phage YMC13/03/R2096,290
Acinetobacter phage vB_AbaM_B09_Aci01-1,291
Acinetobacter phage vB_AbaM_B09_Aci02-2,292
Acinetobacter phage vB_AbaM_B09_Aci05,293
Acinetobacter phage vB_AbaM_phiAbaA1,294
Pseudomonas phage C11,295
Pseudomonas phage CHA_P1,296
Pseudomonas phage JG004,297
Pseudomonas phage K5,298
Pseudomonas phage K8,299
Bordetella phage CN1,3
Acinetobacter phage Presley,30
Pseudomonas phage KPP10,300
Pseudomonas phage PA10,301
Pseudomonas phage PAK_P1,302
Pseudomonas phage PAK_P2,303
Pseudomonas phage PAK_P3,304
Pseudomonas phage PAK_P4,305
Pseudomonas phage PAK_P5,306
Pseudomonas phage PaP1,307
Pseudomonas phage PaoP5,308
Pseudomonas phage Zigelbrucke,309
Delftia phage RG-2014,31
Pseudomonas phage phiMK,310
Pseudomonas phage phiPsa374,311
Pseudomonas phage vB_PaeM_C2-10_Ab02,312
Pseudomonas phage vB_PaeM_G1,313
Pseudomonas phage vB_PaeM_MAG1,314
Pseudomonas phage vB_PaeM_PAO1_Ab03,315
Pseudomonas phage vB_PaeM_PS24,316
Pseudomonas phage vB_PsyM_KIL1,317
Pseudomonas phage vB_PsyM_KIL4,318
Escherichia phage K1ind1,319
Dinoroseobacter phage DFL12phi1,32
Escherichia phage VB_EcoS-Golestan,320
Raoultella phage RP180,321
Salmonella phage BPS11Q3,322
Salmonella phage FSL SP-031,323
Salmonella phage FSL SP-101,324
Salmonella phage Jersey,325
Salmonella phage LSPA1,326
Salmonella phage MA12,327
Salmonella phage SE2,328
Salmonella phage SETP13,329
Dinoroseobacter phage DS-1410Ws-06,33
Salmonella phage SETP3,330
Salmonella phage SETP7,331
Salmonella phage SS3e,332
Salmonella phage f18SE,333
Salmonella phage vB_SenS_AG11,334
Salmonella phage wksl3,335
Serratia phage Eta,336
Microbacterium phage Hendrix,337
Actinoplanes phage phiAsp2,338
Streptomyces phage TP1604,339
Enterobacter phage EcP1,34
Streptomyces phage YDN12,340
Streptomyces phage phiSAJS1,341
Anoxybacillus phage A403,342
Aeribacillus phage AP45,343
Bacillus phage Waukesha92,344
Bacillus phage phi4J1,345
Bacillus phage vB_BtS_BMBtp3,346
Clostridium phage phiCT19406B,347
Clostridium phage phiCTC2B,348
Deep-sea thermophilic phage D6E,349
Erwinia phage Ea9-2,35
Lactobacillus phage LBR48,350
Lactobacillus phage Lb,351
