name,idx
Listeria phage B054,352
Staphylococcus phage B166,353
Staphylococcus phage SA12,354
Staphylococcus phage SpaA1,355
Staphylococcus phage StB27,356
Staphylococcus phage TEM123,357
Aeromonas phage 2_L372X,358
Aeromonas phage 2-L372D,359
Erwinia phage phiEaP-8,36
Aeromonas phage 4_L372D,360
Aeromonas phage 4_L372XY,361
Alteromonas phage vB_AmeM_PT11-V22,362
Cronobacter phage CR3,363
Cronobacter phage CR8,364
Cronobacter phage CR9,365
Cronobacter phage PBES 02,366
Cronobacter phage vB_CsaM_GAP31,367
Enterobacteria phage phi92,368
Erwinia phage Hena1,369
Erwinia phage vB_EamP-S6,37
Erwinia phage pEp_SNUABM_01,370
Escherichia phage 4MG,371
Escherichia phage Av-05,372
Escherichia phage ESCO13,373
Escherichia phage ESCO5,374
Escherichia phage Murica,375
Escherichia phage V18,376
Escherichia phage phAPEC8,377
Escherichia phage vB_EcoM_FFH2,378
Escherichia phage vB_EcoM_Schickermooser,379
Erwinia phage vB_EamP_Frozen,38
Klebsiella phage ZCKP1,380
Klebsiella phage vB_KpnM_BIS47,381
Klebsiella phage vB_KpnM_KB57,382
Klebsiella virus KpS8,383
Pectobacterium phage phiTE,384
Proteus phage Mydo,385
Pseudoalteromonas phage H101,386
Pseudoalteromonas phage SL20,387
Raoultella phage Ro1,388
Salmonella phage 19,389
Escherichia phage EC1-UPM,39
Shewanella sp. phage 1/4,390
Shewanella sp. phage 1/40,391
Vibrio phage ICP1,392
Vibrio phage qdvp001,393
Aeromonas phage Ahp1,394
Aeromonas phage 25AhydR2PP,395
Aeromonas phage CF7,396
Aeromonas phage ZPAH7,397
Aeromonas phage phiAS7,398
Aquamicrobium phage P14,399
Bordetella phage CN2,4
Escherichia phage ECBP1,40
Burkholderia phage JG068,400
Caulobacter phage Lullwater,401
Caulobacter phage Percy,402
Curvibacter phage P26059B,403
Dickeya phage BF25/12,404
Enterobacteria phage J8-65,405
Escherichia phage Lidtsur,406
Escherichia phage PGT2,407
Escherichia phage phiKT,408
Pantoea phage LIMEzero,409
Escherichia phage Pollock,41
Pectobacterium phage Arno160,410
Pectobacterium phage PP2,411
Pectobacterium phage PP90,412
Pectobacterium phage PhiM1,413
Pectobacterium phage Zenivior,414
Proteus phage PM 75,415
Pseudomonas phage Andromeda,416
Pseudomonas phage Bf7,417
Pseudomonas phage PollyC,418
Pseudomonas phage VSW-3,419
Escherichia phage vB_EcoP_G7C,42
Ralstonia phage RS-PI-1,420
Ralstonia phage RS-PII-1,421
Ralstonia phage RSB1,422
Ralstonia phage RsoP1IDN,423
Salmonella phage vB_SpuP_Spp16,424
Vibrio phage 1.204.O._10N.222.46.F12,425
Vibrio phage JSF7,426
Xanthomonas phage XAJ24,427
Xanthomonas phage f20-Xaj,428
Xanthomonas phage f30-Xaj,429
Escherichia phage vB_EcoP_PhAPEC5,43
Xanthomonas phage phi Xc10,430
Xylella phage Paz,431
Xylella phage Prado,432
Yersinia phage fHe-Yen3-01,433
Yersinia phage vB_YenP_ISAO8,434
Rheinheimera phage vB_RspM_Barba18A,435
Rheinheimera phage vB_RspM_Barba21A,436
Aeromonas phage AhSzw-1,437
Aeromonas phage AhSzq-1,438
Bacteriophage T5-like chee24,439
Escherichia phage vB_EcoP_PhAPEC7,44
Bacteriophage T5-like saus132,440
Enterobacteria phage DT571/2,441
Escherichia phage APCEc03,442
Escherichia phage Gostya9,443
Escherichia phage OSYSP,444
Escherichia phage fp01,445
Escherichia phage phiLLS,446
Escherichia phage vB_EcoS_AKFV33,447
Escherichia phage vB_EcoS_HdH2,448
Escherichia virus VEc33,449
Klebsiella phage KP8,45
Klebsiella phage Sugarland,450
Klebsiella phage vB_Kpn_IME260,451
Pectobacterium phage DU_PP_V,452
Pectobacterium phage My1,453
Phage NBEco001,454
Phage NBEco002,455
Phage NBSal003,456
Phage NBSal005,457
Proteus phage PM135,458
Proteus phage Stubb,459
Klebsiella phage KpCHEMY26,46
Providencia phage vB_PreS_PR1,460
Salmonella phage 1-19,461
Salmonella phage 1-23,462
Salmonella phage 1-29,463
Salmonella phage 100268_sal2,464
Salmonella phage 118970_sal2,465
Salmonella phage 2-3,466
Salmonella phage 3-29,467
Salmonella phage L6jm,468
Salmonella phage LVR16A,469
Klebsiella phage Pylas,47
Salmonella phage NR01,470
Salmonella phage OSY-STA,471
Salmonella phage S113,472
Salmonella phage S114,473
Salmonella phage S116,474
Salmonella phage S124,475
Salmonella phage S126,476
Salmonella phage S131,477
Salmonella phage S132,478
Salmonella phage S133,479
Pectobacterium phage Nepra,48
Salmonella phage S147,480
Salmonella phage SE11,481
Salmonella phage SE24,482
Salmonella phage SH9,483
Salmonella phage SP01,484
Salmonella phage SP3,485
Salmonella phage STG2,486
Salmonella phage Seafire,487
Salmonella phage Sepoy,488
Salmonella phage Shivani,489
Pectobacterium phage phiA41,49
Salmonella phage Sw2,490
Salmonella phage Th1,491
Salmonella phage atrejo,492
Salmonella phage bastian,493
Salmonella phage bombadil,494
Salmonella phage faergetype,495
Salmonella phage fuchur,496
Salmonella phage oldekolle,497
Salmonella phage oselot,498
Salmonella phage rokbiter,499
Bordetella phage FP1,5
Pectobacterium phage vB_PatP_CB1,50
Salmonella phage vB_SenS_SB13,500
Salmonella virus VSe12,501
Shigella phage SHSML-45,502
Shigella phage SSP1,503
Vibrio phage Ceto,504
Vibrio phage JSF10,505
Vibrio phage JSF12,506
Vibrio phage Thalassa,507
Vibrio phage pVp-1,508
Vibrio phage phi 3,509
Pectobacterium phage vB_PatP_CB4,51
Vibrio phage vB_VpS_PG07,510
Proteus phage PM16,511
Cronobacter phage vB_CsaP_GAP52,512
Aeromonas phage LAh_8,513
Escherichia phage 172-1,514
Escherichia phage ECBP2,515
Escherichia phage KBNP1711,516
Proteus phage Privateer,517
Pseudomonas phage Bjorn,518
Pseudomonas phage DL54,519
Pseudomonas phage DL64,52
Pseudomonas phage NV1,520
Pseudomonas phage O4,521
Pseudomonas phage PA11,522
Pseudomonas phage PaP4,523
Pseudomonas phage PhiCHU,524
Pseudomonas phage UFV-P2,525
Pseudomonas phage phiIBB-PAA2,526
Pseudomonas phage vB_PaeP_C2-10_Ab22,527
Pseudomonas phage vB_PaeP_p2-10_Or1,528
Salmonella phage 7-11,529
Pseudomonas phage LIT1,53
Serratia phage BF,530
Alteromonas virus vB_AspP-H4/4,531
Phage MedPE-SWcel-C56,532
Aeromonas phage phiA8-29,533
Dickeya phage RC-2014,534
Erwinia phage phiEa2809,535
Erwinia phage vB_EamM-Bue1,536
Escherichia phage ECML-4,537
Escherichia phage EP75,538
Escherichia phage FEC14,539
Pseudomonas phage LUZ7,54
Escherichia phage PhaxI,540
Escherichia phage vB_EcoM_KWBSE43-6,541
Klebsiella phage Magnus,542
Klebsiella phage May,543
Klebsiella phage Menlow,544
Klebsiella virus UPM 2146,545
Klebsiella virus vB_KpnM_KpS110,546
Salmonella phage 38,547
Salmonella phage BSP101,548
Salmonella phage Det7,549
Pseudomonas phage Littlefix,55
Salmonella phage GG32,550
Salmonella phage Marshall,551
Salmonella phage Maynard,552
Salmonella phage Mutine,553
Salmonella phage P46FS4,554
Salmonella phage S118,555
Salmonella phage SE14,556
Salmonella phage SFP10,557
Salmonella phage SKML-39,558
Salmonella phage SP1,559
Pseudomonas phage PA26,56
Salmonella phage SS9,560
Salmonella phage STML-13-1,561
Salmonella phage SenALZ1,562
Salmonella phage SenASZ3,563
Salmonella phage aagejoakim,564
Salmonella phage allotria,565
Salmonella phage barely,566
Salmonella phage bering,567
Salmonella phage dinky,568
Salmonella phage heyday,569
Pseudomonas phage PEV2,57
Salmonella phage maane,570
Salmonella phage moki,571
Salmonella phage pertopsoe,572
Salmonella phage rabagast,573
Serratia phage phiMAM1,574
Serratia phage vB_SmaA_3M,575
Shigella phage MK-13,576
Vibrio phage VAP7,577
Vibrio phage YC,578
Vibrio phage vB_VchM_Kuja,579
Pseudomonas phage Pa2,58
Bdellovibrio phage phi1422,580
Aggregatibacter phage S1249,581
Edwardsiella phage PEi21,582
Klebsiella phage JD001,583
Klebsiella phage vB_KpnM_KpV52,584
Klebsiella phage vB_KpnM_KpV79,585
Mannheimia phage vB_MhS_1152AP2,586
Mannheimia phage vB_MhS_587AP2,587
Pectobacterium phage ZF40,588
Proteus phage Myduc,589
Pseudomonas phage YH30,59
Salmonella phage BP63,590
Salmonella phage SE13,591
Salmonella phage SE4,592
Salmonella phage SEN34,593
Salmonella phage UPF_BP2,594
Salmonella phage ZCSE2,595
Salmonella phage birk,596
Salmonella phage yarpen,597
Vibrio phage CP-T1,598
Vibrio phage vB_VchM-138,599
Bordetella phage MW2,6
Pseudomonas phage YH6,60
Agrobacterium phage 7-7-1,600
Rhizobium phage vB_RglS_P106B,601
Agrobacterium phage Atu_ph03,602
Agrobacterium phage Atu_ph02,603
Rhizobium phage RHEph02,604
Rhizobium phage RHEph08,605
Rhizobium phage RHEph09,606
Cronobacter phage vB_CsaM_GAP32,607
Agrobacterium phage Atu_ph07,608
Escherichia phage 121Q,609
Pseudomonas phage ZC03,61
Pectobacterium phage CBB,610
Citrobacter phage Moogle,611
Citrobacter phage Mordin,612
Enterobacteriaphage UAB_Phi87,613
Erwinia phage phiEa104,614
Erwinia phage phiEa21-4,615
Escherichia phage EC6,616
Escherichia phage HY02,617
Escherichia phage JH2,618
Escherichia phage SUSP1,619
Pseudomonas phage ZC08,62
Escherichia phage SUSP2,620
Escherichia phage vB_EcoM-VpaE1,621
Escherichia phage vB_EcoM_AYO145A,622
Escherichia phage vB_EcoM_Alf5,623
Rheinheimera phage vB_RspM_Barba19A,624
Rheinheimera phage vB_RspM_Barba5S,625
Rheinheimera phage vB_RspM_Barba8S,626
Salmonella phage BPS15Q2,627
Salmonella phage BPS17L1,628
Salmonella phage BPS17W1,629
Pseudomonas phage Zuri,63
Salmonella phage Mushroom,630
Salmonella phage Si3,631
Salmonella phage vB_SPuM_SP116,632
Shigella phage Sf13,633
Shigella phage Sf14,634
Shigella phage Sf17,635
Cyanophage PP,636
Anabaena phage A-4L,637
Bacillus virus 1,638
Brochothrix phage BL3,639
Pseudomonas phage phCDa,64
Brochothrix phage NF5,640
Enterococcus phage EFC-1,641
Enterococcus phage phiEf11,642
Enterococcus phage vB_EfaS_IME197,643
Geobacillus phage GBSV1,644
Lactobacillus prophage Lj928,645
Lactococcus phage TP901-1,646
Lactococcus phage Tuc2009,647
Lactococcus phage ul36,648
Staphylococcus phage SA13,649
Pseudomonas phage vB_PaeP_C2-10_Ab09,65
Staphylococcus phage StB12,650
Streptococcus phage SMP,651
Streptococcus virus 9871,652
Streptococcus virus 9872,653
Streptococcus virus 9873,654
Streptococcus virus 9874,655
Ralstonia virus phiAp1,656
Arthrobacter phage BarretLemon,657
Arthrobacter phage Abba,658
Arthrobacter phage Beans,659
Pseudomonas phage vB_PaeP_MAG4,66
Arthrobacter phage Brent,660
Arthrobacter phage Colucci,661
Arthrobacter phage DrYang,662
Arthrobacter phage Jawnski,663
Arthrobacter phage KBurrousTX,664
Arthrobacter phage Lymara,665
Arthrobacter phage Martha,666
Arthrobacter phage Mufasa8,667
Arthrobacter phage Piccoletto,668
Arthrobacter phage PrincessTrina,669
Roseobacter phage RD-1410W1-01,67
Arthrobacter phage Shade,670
Arthrobacter phage Sonali,671
Arthrobacter phage Sonny,672
Arthrobacter phage Zartrosa,673
Arthrobacter phage vB_ArtM-ArV1,674
Rhodococcus phage Jace,675
Arthrobacter phage Andrew,676
Arthrobacter phage Abidatro,677
Arthrobacter phage Bennie,678
Arthrobacter phage Coral,679
Ruegeria phage vB_RpoP-V12,68
Arthrobacter phage DrRobert,680
Arthrobacter phage Galaxy,681
Arthrobacter phage Glenn,682
Arthrobacter phage HunterDalle,683
Arthrobacter phage Joann,684
Arthrobacter phage Kepler,685
Arthrobacter phage Korra,686
Arthrobacter phage Maja,687
Arthrobacter phage Preamble,688
Arthrobacter phage Pumancara,689
Ruegeria phage vB_RpoP-V13,69
Arthrobacter phage Wayne,690
Gordonia phage Splinter,691
Gordonia phage Vendetta,692
Microbacterium phage Armstrong,693
Microbacterium phage Dismas,694
Microbacterium phage Eden,695
Mycobacterium phage Xeno,696
Propionibacterium phage B3,697
Arthrobacter phage Jasmine,698
Arthrobacter phage Adat,699
Burkholderia phage BcepGomr,7
Salmonella phage FSL SP-058,70
Arthrobacter phage Molivia,700
Arthrobacter phage Amigo,701
Brevibacterium phage LuckyBarnes,702
Clavibacter phage CMP1,703
Clavibacter phage CN1A,704
Microbacterium phage vB_MoxS-ISF9,705
Gordonia phage Ghobes,706
Arthrobacter phage Mendel,707
Arthrobacter phage Anjali,708
Bacillus phage Aurora,709
Salmonella phage FSL SP-076,71
Bacillus phage BeachBum,710
Bacillus phage Claudi,711
Bacillus phage DK1,712
Bacillus phage DK2,713
Bacillus phage DK3,714
Bacillus phage Gxv1,715
Bacillus phage Harambe,716
Bacillus phage Juan,717
Bacillus phage Karezi,718
Bacillus phage KonjoTrouble,719
Shigella phage pSb-1,72
Bacillus phage MG-B1,720
Bacillus phage Nf,721
Bacillus phage SerPounce,722
Bacillus phage Stitch,723
Bacillus phage VMY22,724
Bacillus phage vB_Bpu_PumA1,725
Bacillus phage vB_Bpu_PumA2,726
Bacillus phage vB_BsuP-Goe1,727
Bacillus phage vB_BthP-Goe4,728
Bacillus phage vB_BveP-Goe6,729
Sinorhizobium phage ort11,73
Bacillus virus SRT01hs,730
Bifidobacterium phage BadAargau2,731
Bifidobacterium phage BadAztec1,732
Microbacterium phage Appa,733
Arthrobacter phage DrManhattan,734
Gordonia phage Gustav,735
Gordonia phage Mahdia,736
Microbacterium phage Goodman,737
Streptomyces phage Hiyaa,738
Arthrobacter phage Constance,739
Stenotrophomonas phage Pokken,74
Arthrobacter phage Bridgette,740
Arthrobacter phage Eileen,741
Arthrobacter phage Judy,742
Arthrobacter phage Peas,743
Arthrobacter phage TripleJ,744
Arthrobacter phage vB_ArS-ArV2,745
Arthrobacter phage Circum,746
Arthrobacter phage CaptnMurica,747
Arthrobacter phage Gordon,748
Arthrobacter phage Mudcat,749
Vibrio phage 1.026.O._10N.222.49.C7,75
Faecalibacterium phage FP_oengus,750
Gordonia phage Avazak,751
Gordonia phage Chikenjars,752
Gordonia phage Crocheter,753
Gordonia phage Duffington,754
Gordonia phage Kenosha,755
Gordonia phage OhMyWard,756
Gordonia phage Rickmore,757
Gordonia phage Secretariat,758
Gordonia phage Tanis,759
Vibrio phage 1.097.O._10N.286.49.B3,76
Gordonia phage Untouchable,760
Lactococcus phage 1706,761
Lactococcus phage P078,762
Lactococcus phage P092,763
Lactococcus phage P118,764
Lactococcus phage P162,765
Rhodococcus phage ReqiPepy6,766
Rhodococcus phage ReqiPoco6,767
Streptomyces phage Bing,768
Streptomyces phage DrGrey,769
Vibrio phage 1.169.O._10N.261.52.B1,77
Streptomyces phage Rima,770
Streptomyces phage Scap1,771
Gordonia phage GMA5,772
Arthrobacter phage Decurro,773
Gordonia phage GRU3,774
Gordonia phage McGonagall,775
Rhodococcus phage RRH1,776
Arthrobacter phage Liebe,777
Arthrobacter phage Yang,778
Microbacterium phage Zeta1847,779
Vibrio phage 1.188.A._10N.286.51.A6,78
Streptomyces phage Aaronocolus,780
Streptomyces phage AbbeyMikolon,781
Streptomyces phage Amela,782
Streptomyces phage Attoomi,783
Streptomyces phage Caliburn,784
Streptomyces phage Danzina,785
Streptomyces phage Hydra,786
Streptomyces phage Izzy,787
Streptomyces phage Lannister,788
Streptomyces phage Lika,789
Vibrio phage 1.224.A._10N.261.48.B1,79
Streptomyces phage Lilbooboo,790
Streptomyces phage Nanodon,791
Streptomyces phage Rowa,792
Streptomyces phage Sujidade,793
Streptomyces phage Vash,794
Streptomyces phage Zemlya,795
Streptomyces phage phiCAM,796
Streptomyces phage phiELB20,797
Streptomyces phage phiSASD1,798
Streptomyces virus TG1,799
Paracoccus phage vB_PmaS-R3,8
Vibrio phage 1.261.O._10N.286.51.A7,80
Arthrobacter phage Kitkat,800
Arthrobacter phage KellEzio,801
Gordonia phage Gsput1,802
Nocardia phage NBR1,803
Microbacterium phage Fireman,804
Arthrobacter phage Tank,805
Microbacterium phage Hyperion,806
Microbacterium phage KaiHaiDragon,807
Microbacterium phage MementoMori,808
Microbacterium phage Metamorphoo,809
Vibrio phage JA-1,81
Microbacterium phage OneinaGillian,810
Microbacterium phage Paschalis,811
Microbacterium phage Quhwah,812
Microbacterium phage RobsFeet,813
Microbacterium phage Squash,814
Rhodococcus phage REQ2,815
Shigella phage SfII,816
Azospirillum phage Cd,817
Bacillus virus PBS1,818
Bacillus phage AR9,819
Vibrio phage JSF3,82
Yersinia phage phiR1-37,820
Lactococcus phage asccphi28,821
Weissella phage phiYS61,822
Bacillus phage B4,823
Bacillus phage AvesoBmore,824
Bacillus phage B5S,825
Bacillus phage BCP78,826
Bacillus phage BCP8-2,827
Bacillus phage BCU4,828
Bacillus phage BPS10C,829
Vibrio phage VCO139,83
Bacillus phage BPS13,830
Bacillus phage BSP38,831
Bacillus phage Bastille,832
Bacillus phage Bcp1,833
Bacillus phage Belinda,834
Bacillus phage BigBertha,835
Bacillus phage Bobb,836
Bacillus phage Bp8p-C,837
Bacillus phage Bp8p-T,838
Bacillus phage CAM003,839
Vibrio phage phi 1,84
Bacillus phage DIGNKC,840
Bacillus phage Deep Blue,841
Bacillus phage DirtyBetty,842
Bacillus phage Eldridge,843
Bacillus phage Evoli,844
Bacillus phage Eyuki,845
Bacillus phage Grass,846
Bacillus phage Hakuna,847
Bacillus phage Hoody T,848
Bacillus phage JBP901,849
Xanthomonas phage RiverRider,85
Bacillus phage Kida,850
Bacillus phage Mater,851
Bacillus phage Megatron,852
Bacillus phage Moonbeam,853
Bacillus phage Nemo,854
Bacillus phage Nigalana,855
Bacillus phage NotTheCreek,856
Bacillus phage Phrodo,857
Bacillus phage Riley,858
Bacillus phage SageFayge,859
Caulobacter phage Seuss,86
Bacillus phage SalinJah,860
Bacillus phage Shbh1,861
Bacillus phage Spock,862
Bacillus phage Troll,863
Bacillus phage TsarBomba,864
Bacillus phage W.Ph.,865
Bacillus phage Zuko,866
Bacillus phage phiAGATE,867
Bacillus phage vB_BanS-Tsamsa,868
Bacillus phage vB_BmeM-Goe8,869
Achromobacter phage JWF,87
Bacillus phage vB_BsuM-Goe3,870
Bacillus virus BM15,871
Brochothrix phage A9,872
Lactobacillus phage 3-521,873
Lactobacillus phage Lpa804,874
Lactobacillus phage LpeD,875
Bacillus phage CP-51,876
Lactobacillus phage Bacchae,877
Lactobacillus phage Bromius,878
Lactobacillus phage Iacchus,879
Acinetobacter phage YMC11/11/R3177,88
Lactobacillus phage Semele,880
Streptococcus phage Dp-1,881
Bacillus phage BCD7,882
Streptomyces phage BRock,883
Bacillus phage Deep-Purple,884
Bacillus phage BCJA1c,885
Faecalibacterium phage FP_Lugh,886
Lactobacillus phage LL-H,887
Lactobacillus phage phiJB,888
Lactobacillus phage phig1e,889
Burkholderia phage BcepNazgul,89
Listeria phage A118,890
Listeria phage A500,891
Listeria phage LP-030-3,892
Listeria phage vB_LmoS_293,893
Paenibacillus phage Vegas,894
Streptococcus phage 5093,895
Streptococcus phage A25,896
Streptococcus phage PH15,897
Streptococcus phage phiARI0468-4,898
Streptococcus phage phiNJ2,899
Pseudomonas phage 73,9
Achromobacter phage phiAxp-2,90
Bacillus phage CampHawk,900
Enterococcus phage ECP3,901
Enterococcus phage EFDG1,902
Enterococcus phage EFP01,903
Enterococcus phage EfV12-phi1,904
Enterococcus phage EFLK1,905
Listeria phage LMSP-25,906
Listeria phage LMTA-148,907
Listeria phage LMTA-57,908
Listeria phage LMTA-94,909
Enterobacter phage Enc34,91
Listeria phage LP-048,910
Listeria phage LP-064,911
Listeria phage LP-083-2,912
Listeria phage LP-124,913
Listeria phage LP-125,914
Listeria phage List-36,915
Listeria phage vB_LmoM_AG20,916
Bacillus phage BtCS33,917
Bacillus phage Fah,918
Bacillus phage Gamma,919
Klebsiella phage KPN N137,92
Bacillus phage PfEFR-4,920
Bacillus phage PfEFR-5,921
Bacillus phage phIS3501,922
Bacillus phage phi4B1,923
Bacillus phage phiCM3,924
Bacillus phage vB_BceS-MY192,925
Bacillus phage vB_BtS_B83,926
Clostridium phage phi3626,927
Clostridium phage phiCT19406C,928
Clostridium phage phiCT453B,929
Klebsiella phage Seifer,93
Bacillus phage JL,930
Bacillus phage Shanette,931
Lactobacillus phage 521B,932
Lactobacillus phage SAC12B,933
Listeria phage WIL-1,934
Staphylococcus phage phiIBB-SEP1,935
Staphylococcus phage phiIPLA-C1C,936
Bacillus phage Carmen17,937
Bacillus phage PBC1,938
Bacillus phage Wes44,939
Klebsiella phage Soft,94
Clostridium phage phiCT453A,940
Clostridium phage vB_CpeS-CP51,941
Corynebacterium phage Adelaide,942
Corynebacterium phage Dina,943
Corynebacterium phage Lederberg,944
Corynebacterium phage SamW,945
Corynebacterium phage StAB,946
Corynebacterium phage Stiles,947
Croceibacter phage P2559Y,948
Enterococcus phage phiFL4A,949
Proteus phage pPM_01,95
Lactococcus phage 1358,950
Rhodoferax phage P26218,951
Staphylococcus phage 2638A,952
Staphylococcus phage SMSAP5,953
Staphylococcus phage StauST398-2,954
Staphylococcus phage YMC/09/04/R1988,955
Staphylococcus phage phi2958PVL,956
Staphylococcus phage tp310-2,957
Staphylococcus phage vB_SauS_phi2,958
Staphylococcus phage vB_SpsS_QT1,959
Providencia phage Redjac,96
Streptococcus phage P9,960
Bacillus phage Slash,961
Bacillus phage phi105,962
Clostridium phage PhiS63,963
Clostridium phage phiSM101,964
Geobacillus virus E2,965
Bacillus phage vB_BtS_BMBtp14,966
Bacillus phage Mgbh1,967
Enterococcus phage SAP6,968
Paenibacillus phage Tripp,969
Ruegeria phage DSS3-P1,97
Geobacillus phage GBK2,970
Bacillus phage Palmer,971
Bacillus phage Page,972
Bacillus phage Pascal,973
Bacillus phage Pavlov,974
Bacillus phage Pony,975
Bacillus phage Pookie,976
Staphylococcus phage StB20-like,977
Lactobacillus phage JCL1032,978
Paenibacillus phage BN12,979
Salmonella phage 118970_sal1,98
Paenibacillus phage Eltigre,980
Paenibacillus phage Fern,981
Paenibacillus phage HB10c2,982
Paenibacillus phage Harrison,983
Paenibacillus phage Jacopo,984
Paenibacillus phage Kawika,985
Paenibacillus phage Leyra,986
Paenibacillus phage Likha,987
Paenibacillus phage Lucielle,988
Paenibacillus phage PBL1c,989
Salmonella phage 35,99
Paenibacillus phage Pagassa,990
Paenibacillus phage Tadhana,991
Paenibacillus phage Willow,992
Paenibacillus phage Xenia,993
Paenibacillus phage Yerffej,994
Paenibacillus phage phiIBB_Pl23,995
Bacillus phage Stahl,996
Bacillus phage Staley,997
Bacillus phage Stills,998
Brevibacillus phage Jenst,999
